>gb:CY142171|Organism:Influenza A virus (A/northern pintail/Interior Alaska/9BM11409R0/2009(H12N5))|Strain Name:A/northern pintail/Interior Alaska/9BM11409R0/2009|Segment:7|Subtype:H12N5|Host:Northern Pintail
>gb:CY039742|Organism:Influenza A virus (A/mallard/California/7766/2008(H4N6))|Strain Name:A/mallard/California/7766/2008|Segment:7|Subtype:H4N6|Host:Mallard
>gb:CY093751|Organism:Influenza A virus (A/northern shoveler/California/9079/2008(H4N4))|Strain Name:A/northern shoveler/California/9079/2008|Segment:7|Subtype:H4N4|Host:Northern Shoveler
>gb:CY079477|Organism:Influenza A virus (A/mallard/Wisconsin/08OS2841/2008(H2N3))|Strain Name:A/mallard/Wisconsin/08OS2841/2008|Segment:7|Subtype:H2N3|Host:Mallard
>gb:CY004230|Organism:Influenza A virus (A/mallard duck/ALB/155/1990(H6N3))|Strain Name:A/mallard duck/ALB/155/1990|Segment:8|Subtype:H6N3|Host:Mallard
>gb:CY014754|Organism:Influenza A virus (A/turkey/Minnesota/799/1980(H6N1))|Strain Name:A/turkey/Minnesota/799/1980|Segment:8|Subtype:H6N1|Host:Turkey
>gb:CY035845|Organism:Influenza A virus (A/northern shoveler/California/HKWF1325/2007(H8N4))|Strain Name:A/northern shoveler/California/HKWF1325/2007|Segment:5|Subtype:H8N4|Host:Northern Shoveler
>gb:CY039543|Organism:Influenza A virus (A/green winged teal/California/AKS1370/2008(H7N3))|Strain Name:A/green winged teal/California/AKS1370/2008|Segment:7|Subtype:H7N3|Host:Green-Winged Teal
>gb:CY077207|Organism:Influenza A virus (A/American widgeon/Interior Alaska/7MP1768/2007(H3N8))|Strain Name:A/American widgeon/Interior Alaska/7MP1768/2007|Segment:7|Subtype:H3N8|Host:American Widgeon
>gb:CY047705|Organism:Influenza A virus (A/blue-winged teal/Saskatchewan/22542/2007(H5N2))|Strain Name:A/blue-winged teal/Saskatchewan/22542/2007|Segment:7|Subtype:H5N2|Host:Blue-Winged Teal
>gb:CY097294|Organism:Influenza A virus (A/lesser scaup/Wisconsin/3964/2009(H10N3))|Strain Name:A/lesser scaup/Wisconsin/3964/2009|Segment:7|Subtype:H10N3|Host:Lesser Scaup
>gb:CY079562|Organism:Influenza A virus (A/northern pintail/Interior Alaska/7MP2248/2007(mixed))|Strain Name:A/northern pintail/Interior Alaska/7MP2248/2007|Segment:8|Subtype:mixed|Host:Northern Pintail
>gb:CY102034|Organism:Influenza A virus (A/ruddy turnstone/Delaware Bay/185/1994(mixed))|Strain Name:A/ruddy turnstone/Delaware Bay/185/1994|Segment:8|Subtype:mixed|Host:Ruddy Turnstone
>gb:CY101130|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/260/1990(H3N6))|Strain Name:A/ruddy turnstone/New Jersey/260/1990|Segment:8|Subtype:H3N6|Host:Ruddy Turnstone
>gb:CY102216|Organism:Influenza A virus (A/mallard/Alberta/296/1996(H4N6))|Strain Name:A/mallard/Alberta/296/1996|Segment:8|Subtype:H4N6|Host:Mallard
>gb:CY101957|Organism:Influenza A virus (A/ruddy turnstone/Delaware Bay/143/1994(mixed))|Strain Name:A/ruddy turnstone/Delaware Bay/143/1994|Segment:5|Subtype:mixed|Host:Ruddy Turnstone
>gb:CY102628|Organism:Influenza A virus (A/mallard/Alberta/235/1999(H4N6))|Strain Name:A/mallard/Alberta/235/1999|Segment:5|Subtype:H4N6|Host:Mallard
>gb:CY157479|Organism:Influenza A virus (A/mallard/California/3460/2012(H4N6))|Strain Name:A/mallard/California/3460/2012|Segment:7|Subtype:H4N6|Host:Mallard
>gb:CY157495|Organism:Influenza A virus (A/mallard/California/3474/2012(H4N6))|Strain Name:A/mallard/California/3474/2012|Segment:7|Subtype:H4N6|Host:Mallard
>gb:CY157506|Organism:Influenza A virus (A/northern shoveler/California/6535/2009(H9N2))|Strain Name:A/northern shoveler/California/6535/2009|Segment:8|Subtype:H9N2|Host:Northern Shoveler
>gb:CY157463|Organism:Influenza A virus (A/mallard/California/3418/2012(H4N6))|Strain Name:A/mallard/California/3418/2012|Segment:7|Subtype:H4N6|Host:Mallard
>gb:CY157151|Organism:Influenza A virus (A/mallard/California/2837/2012(H2N3))|Strain Name:A/mallard/California/2837/2012|Segment:7|Subtype:H2N3|Host:Mallard
>gb:GU050564|Organism:Influenza A virus (A/sanderling/Delaware/882/2002(H2N1))|Strain Name:A/sanderling/Delaware/882/2002|Segment:5|Subtype:H2N1|Host:Sanderling
>gb:KF298405|Organism:Influenza A virus (A/mallard/Minnesota/AI09-1714/2009(H7N1))|Strain Name:A/mallard/Minnesota/AI09-1714/2009|Segment:8|Subtype:H7N1|Host:Mallard
>gb:FJ357080|Organism:Influenza A virus (A/mallard/MN/14/1998(H2N3))|Strain Name:A/mallard/MN/14/1998|Segment:5|Subtype:H2N3|Host:Mallard
>gb:CY096675|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049-12/2010(H5N4))|Strain Name:A/blue-winged teal/Guatemala/CIP049-12/2010|Segment:7|Subtype:H5N4|Host:Blue-Winged Teal
>gb:CY096651|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049-04/2010(H8N4))|Strain Name:A/blue-winged teal/Guatemala/CIP049-04/2010|Segment:7|Subtype:H8N4|Host:Blue-Winged Teal
>gb:KC790056|Organism:Influenza A virus (A/swan/BC/2045/2008(H5N2))|Strain Name:A/swan/BC/2045/2008|Segment:7|Subtype:H5N2|Host:Swan
>gb:CY166745|Organism:Influenza A virus (A/northern shoveler/Mississippi/11OS5812/2011(H11N9))|Strain Name:A/northern shoveler/Mississippi/11OS5812/2011|Segment:7|Subtype:H11N9|Host:Northern Shoveler
>gb:CY167188|Organism:Influenza A virus (A/northern shoveler/Mississippi/12OS231/2012(mixed))|Strain Name:A/northern shoveler/Mississippi/12OS231/2012|Segment:8|Subtype:mixed|Host:Northern Shoveler
>gb:CY166793|Organism:Influenza A virus (A/American widgeon/Mississippi/11OS6073/2011(H6N2))|Strain Name:A/American widgeon/Mississippi/11OS6073/2011|Segment:7|Subtype:H6N2|Host:American Wigeon
>gb:AY241622|Organism:Influenza A virus (A/turkey/VA/158512/2002(H7N2))|Strain Name:A/turkey/VA/158512/2002|Segment:7|Subtype:H7N2|Host:Turkey
>gb:CY166382|Organism:Influenza A virus (A/mallard/Illinois/11OS4311/2011(H4N2))|Strain Name:A/mallard/Illinois/11OS4311/2011|Segment:8|Subtype:H4N2|Host:Mallard
>gb:KJ361901|Organism:Influenza A virus (A/call duck/Maryland/S698/2004(H11N3))|Strain Name:A/call duck/Maryland/S698/2004|Segment:7|Subtype:H11N3|Host:Duck
>gb:CY177735|Organism:Influenza A virus (A/mallard/Wisconsin/2289/1984(H11N9))|Strain Name:A/mallard/Wisconsin/2289/1984|Segment:7|Subtype:H11N9|Host:Mallard
>gb:CY178499|Organism:Influenza A virus (A/mallard/Wisconsin/1129/1982(mixed))|Strain Name:A/mallard/Wisconsin/1129/1982|Segment:8|Subtype:mixed|Host:Mallard
>gb:CY180560|Organism:Influenza A virus (A/mallard/Wisconsin/356/1976(H4N6))|Strain Name:A/mallard/Wisconsin/356/1976|Segment:8|Subtype:H4N6|Host:Mallard
>gb:CY179030|Organism:Influenza A virus (A/thick-billed murre/Alaska/170/1976(H1N6))|Strain Name:A/thick-billed murre/Alaska/170/1976|Segment:5|Subtype:H1N6|Host:Murre
>gb:CY178055|Organism:Influenza A virus (A/mallard/Wisconsin/2322/1984(H4N6))|Strain Name:A/mallard/Wisconsin/2322/1984|Segment:7|Subtype:H4N6|Host:Mallard
>gb:KJ568285|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS1867/2013(H3N2))|Strain Name:A/American green-winged teal/Ohio/13OS1867/2013|Segment:8|Subtype:H3N2|Host:American Green-Winged Teal
>gb:KJ568069|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS2056/2013(H3N2))|Strain Name:A/American green-winged teal/Ohio/13OS2056/2013|Segment:8|Subtype:H3N2|Host:American Green-Winged Teal
>gb:CY167090|Organism:Influenza A virus (A/mallard/Wisconsin/11OS4493/2011(H1N3))|Strain Name:A/mallard/Wisconsin/11OS4493/2011|Segment:8|Subtype:H1N3|Host:Mallard
>gb:KJ568189|Organism:Influenza A virus (A/blue-winged teal/Ohio/13OS2104/2013(H2N3))|Strain Name:A/blue-winged teal/Ohio/13OS2104/2013|Segment:8|Subtype:H2N3|Host:Blue-Winged Teal
>gb:KJ568157|Organism:Influenza A virus (A/blue-winged teal/Iowa/13OS2349/2013(H4N8))|Strain Name:A/blue-winged teal/Iowa/13OS2349/2013|Segment:8|Subtype:H4N8|Host:Blue-Winged Teal
>gb:KJ567917|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS1840/2013(H6N8))|Strain Name:A/American green-winged teal/Ohio/13OS1840/2013|Segment:8|Subtype:H6N8|Host:American Green-Winged Teal
>gb:KJ568124|Organism:Influenza A virus (A/American green-winged teal/Wisconsin/13OS3465/2013(H6N8))|Strain Name:A/American green-winged teal/Wisconsin/13OS3465/2013|Segment:7|Subtype:H6N8|Host:Green-Winged Teal
>gb:KJ568314|Organism:Influenza A virus (A/mallard/Ohio/13OS3856/2013(H9N2))|Strain Name:A/mallard/Ohio/13OS3856/2013|Segment:5|Subtype:H9N2|Host:Mallard
>gb:CY167066|Organism:Influenza A virus (A/black scoter/Wisconsin/11OS4260/2011(H3N2))|Strain Name:A/black scoter/Wisconsin/11OS4260/2011|Segment:8|Subtype:H3N2|Host:Black Scoter
>gb:CY166641|Organism:Influenza A virus (A/American green-winged teal/Wisconsin/11OS3431/2011(H5N2))|Strain Name:A/American green-winged teal/Wisconsin/11OS3431/2011|Segment:8|Subtype:H5N2|Host:American Green-Winged Teal
>gb:CY166267|Organism:Influenza A virus (A/mallard/Wisconsin/11OS4115/2011(H11N9))|Strain Name:A/mallard/Wisconsin/11OS4115/2011|Segment:7|Subtype:H11N9|Host:Mallard
>gb:KJ527631|Organism:Influenza A virus (A/blue-winged teal/Ohio/13OS1759/2013(H4N8))|Strain Name:A/blue-winged teal/Ohio/13OS1759/2013|Segment:5|Subtype:H4N8|Host:Blue-Winged Teal
>gb:KJ527618|Organism:Influenza A virus (A/blue-winged teal/Ohio/13OS1770/2013(H7N3))|Strain Name:A/blue-winged teal/Ohio/13OS1770/2013|Segment:8|Subtype:H7N3|Host:Blue-Winged Teal
>gb:CY166684|Organism:Influenza A virus (A/American green-winged teal/Wisconsin/11OS3592/2011(H4N6))|Strain Name:A/American green-winged teal/Wisconsin/11OS3592/2011|Segment:8|Subtype:H4N6|Host:American Green-Winged Teal
>gb:KJ568261|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS1778/2013(H3N2))|Strain Name:A/American green-winged teal/Ohio/13OS1778/2013|Segment:8|Subtype:H3N2|Host:American Green-Winged Teal
>gb:KJ568141|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS1794/2013(H6N1))|Strain Name:A/American green-winged teal/Ohio/13OS1794/2013|Segment:8|Subtype:H6N1|Host:American Green-Winged Teal
>gb:KJ568117|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS2084/2013(H6N8))|Strain Name:A/American green-winged teal/Ohio/13OS2084/2013|Segment:8|Subtype:H6N8|Host:American Green-Winged Teal
>gb:KJ568341|Organism:Influenza A virus (A/blue-winged teal/Ohio/13OS2055/2013(H6N7))|Strain Name:A/blue-winged teal/Ohio/13OS2055/2013|Segment:8|Subtype:H6N7|Host:Blue-Winged Teal
>gb:KJ567901|Organism:Influenza A virus (A/blue-winged teal/Iowa/13OS2368/2013(H4N8))|Strain Name:A/blue-winged teal/Iowa/13OS2368/2013|Segment:8|Subtype:H4N8|Host:Blue-Winged Teal
>gb:KJ568133|Organism:Influenza A virus (A/blue-winged teal/Iowa/13OS2359/2013(H4N6))|Strain Name:A/blue-winged teal/Iowa/13OS2359/2013|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:CY178335|Organism:Influenza A virus (A/mallard/Wisconsin/317/1981(H12N5))|Strain Name:A/mallard/Wisconsin/317/1981|Segment:7|Subtype:H12N5|Host:Mallard
>gb:CY166326|Organism:Influenza A virus (A/American green-winged teal/Wisconsin/11OS3053/2011(H6N1))|Strain Name:A/American green-winged teal/Wisconsin/11OS3053/2011|Segment:8|Subtype:H6N1|Host:American Green-Winged Teal
>gb:CY167058|Organism:Influenza A virus (A/long-tailed duck/Wisconsin/11OS4248/2011(H3N8))|Strain Name:A/long-tailed duck/Wisconsin/11OS4248/2011|Segment:8|Subtype:H3N8|Host:Duck
>gb:CY177046|Organism:Influenza A virus (A/mallard/California/3956/2012(H7N3))|Strain Name:A/mallard/California/3956/2012|Segment:7|Subtype:H7N3|Host:Mallard
>gb:CY186736|Organism:Influenza A virus (A/blue-winged teal/Illinois/12OS2929/2012(H3N8))|Strain Name:A/blue-winged teal/Illinois/12OS2929/2012|Segment:8|Subtype:H3N8|Host:Blue-Winged Teal
>gb:CY186767|Organism:Influenza A virus (A/northern shoveler/Missouri/12OS5755/2012(H10N3))|Strain Name:A/northern shoveler/Missouri/12OS5755/2012|Segment:5|Subtype:H10N3|Host:Northern Shoveler
>gb:CY183646|Organism:Influenza A virus (A/mallard/Sweden/3151/2003(H10N7))|Strain Name:A/mallard/Sweden/3151/2003|Segment:7|Subtype:H10N7|Host:Mallard
>gb:CY186285|Organism:Influenza A virus (A/mallard/Sweden/102214/2009(H10N1))|Strain Name:A/mallard/Sweden/102214/2009|Segment:7|Subtype:H10N1|Host:Mallard
>gb:CY064010|Organism:Influenza A virus (A/mallard/Minnesota/Sg-00047/2007(H3N8))|Strain Name:A/mallard/Minnesota/Sg-00047/2007|Segment:7|Subtype:H3N8|Host:Mallard
>gb:EU743266|Organism:Influenza A virus (A/goose/NY/8600-3/1998(H7N2))|Strain Name:A/goose/NY/8600-3/1998|Segment:7|Subtype:H7N2|Host:Goose
>gb:CY187180|Organism:Influenza A virus (A/blue winged-teal/Wisconsin/12OS4239/2012(H3N2))|Strain Name:A/blue winged-teal/Wisconsin/12OS4239/2012|Segment:8|Subtype:H3N2|Host:Blue-Winged Teal
>gb:CY098258|Organism:Influenza A virus (A/mallard/Jiangxi/1-19/2010(H3N2))|Strain Name:A/mallard/Jiangxi/1-19/2010|Segment:8|Subtype:H3N2|Host:Mallard
>gb:CY047050|Organism:Influenza A virus (A/breeder duck/France/090045b/2009(H5N3))|Strain Name:A/breeder duck/France/090045b/2009|Segment:8|Subtype:H5N3|Host:Duck
>gb:CY047049|Organism:Influenza A virus (A/breeder duck/France/090045b/2009(H5N3))|Strain Name:A/breeder duck/France/090045b/2009|Segment:7|Subtype:H5N3|Host:Duck
>gb:CY190988|Organism:Influenza A virus (A/mallard/Maryland/11OS3603/2011(H5N2))|Strain Name:A/mallard/Maryland/11OS3603/2011|Segment:7|Subtype:H5N2|Host:Mallard
>gb:LC132907|Organism:Influenza A virus (A/duck/Mongolia/122/2015(H3N3))|Strain Name:A/duck/Mongolia/122/2015|Segment:7|Subtype:H3N3|Host:Mallard
>gb:KR077949|Organism:Influenza A virus (A/redhead/Ohio/13OS0391/2013(H10N7))|Strain Name:A/redhead/Ohio/13OS0391/2013|Segment:5|Subtype:H10N7|Host:Redhead
>gb:KR077944|Organism:Influenza A virus (A/redhead/Ohio/13OS0406/2013(H7N3))|Strain Name:A/redhead/Ohio/13OS0406/2013|Segment:8|Subtype:H7N3|Host:Redhead
>gb:KT932378|Organism:Influenza A virus (A/ruddy turnstone/Ilha de Canelas/A51/2008(H11N9))|Strain Name:A/ruddy turnstone/Ilha de Canelas/A51/2008|Segment:7|Subtype:H11N9|Host:Ruddy Turnstone
>gb:CY194166|Organism:Influenza A virus (A/mallard/Southcentral Alaska/12ML01469/2014(mixed))|Strain Name:A/mallard/Southcentral Alaska/12ML01469/2014|Segment:7|Subtype:mixed|Host:Mallard
>gb:KU290229|Organism:Influenza A virus (A/northern pintail/Texas/A00466052/2009(H7N3))|Strain Name:A/northern pintail/Texas/A00466052/2009|Segment:7|Subtype:H7N3|Host:Northern Pintail
>gb:KU290245|Organism:Influenza A virus (A/northern shoveler/Mississippi/A00630207/2009(H7N6))|Strain Name:A/northern shoveler/Mississippi/A00630207/2009|Segment:7|Subtype:H7N6|Host:Northern Shoveler
>gb:KU290000|Organism:Influenza A virus (A/gadwall/Arizona/A00663934/2009(H7N7))|Strain Name:A/gadwall/Arizona/A00663934/2009|Segment:7|Subtype:H7N7|Host:Gadwall
>gb:KU290051|Organism:Influenza A virus (A/mallard/Kansas/A00523306/2008(H7N3))|Strain Name:A/mallard/Kansas/A00523306/2008|Segment:8|Subtype:H7N3|Host:Mallard
>gb:KU289963|Organism:Influenza A virus (A/blue winged teal/Texas/A00676566/2009(H7N3))|Strain Name:A/blue winged teal/Texas/A00676566/2009|Segment:8|Subtype:H7N3|Host:Blue-Winged Teal
>gb:KU290080|Organism:Influenza A virus (A/mallard/New Jersey/A00122457/2008(H7N8))|Strain Name:A/mallard/New Jersey/A00122457/2008|Segment:7|Subtype:H7N8|Host:Mallard
>gb:KU290279|Organism:Influenza A virus (A/northern shoveler/Oregon/A00654616/2008(H7N3))|Strain Name:A/northern shoveler/Oregon/A00654616/2008|Segment:8|Subtype:H7N3|Host:Northern Shoveler
>gb:KU290008|Organism:Influenza A virus (A/mallard/Delaware/A00456271/2009(H7N3))|Strain Name:A/mallard/Delaware/A00456271/2009|Segment:7|Subtype:H7N3|Host:Mallard
>gb:CY195994|Organism:Influenza A virus (A/northern pintail/Interior Alaska/10BM13543/2010(H12N5))|Strain Name:A/northern pintail/Interior Alaska/10BM13543/2010|Segment:7|Subtype:H12N5|Host:Northern Pintail
>gb:KU290093|Organism:Influenza A virus (A/mallard/New York/A00723392/2009(H7N3))|Strain Name:A/mallard/New York/A00723392/2009|Segment:7|Subtype:H7N3|Host:Mallard
>gb:KU290064|Organism:Influenza A virus (A/mallard/Montana/A00750842/2009(H7N3))|Strain Name:A/mallard/Montana/A00750842/2009|Segment:7|Subtype:H7N3|Host:Mallard
>gb:KU289904|Organism:Influenza A virus (A/blue winged teal/Louisiana/A00637297/2009(H7N3))|Strain Name:A/blue winged teal/Louisiana/A00637297/2009|Segment:7|Subtype:H7N3|Host:Blue-Winged Teal
>gb:KU290056|Organism:Influenza A virus (A/mallard/Michigan/A00869519/2009(H7N3))|Strain Name:A/mallard/Michigan/A00869519/2009|Segment:7|Subtype:H7N3|Host:Mallard
>gb:KU290101|Organism:Influenza A virus (A/mallard/New York/A00723400/2009(H7N4))|Strain Name:A/mallard/New York/A00723400/2009|Segment:7|Subtype:H7N4|Host:Mallard
>gb:KU290325|Organism:Influenza A virus (A/ring-necked duck/Texas/A00766403/2009(H7N1))|Strain Name:A/ring-necked duck/Texas/A00766403/2009|Segment:7|Subtype:H7N1|Host:Ring-Necked Duck
>gb:KU289936|Organism:Influenza A virus (A/blue winged teal/South Dakota/A00772794/2009(H7N7))|Strain Name:A/blue winged teal/South Dakota/A00772794/2009|Segment:7|Subtype:H7N7|Host:Blue-Winged Teal
>gb:KU289779|Organism:Influenza A virus (A/American green winged teal/Mississippi/A00468514/2009(H7N7))|Strain Name:A/American green winged teal/Mississippi/A00468514/2009|Segment:7|Subtype:H7N7|Host:Green-Winged Teal
>gb:KU290141|Organism:Influenza A virus (A/mallard/South Dakota/A00649542/2008(H7N3))|Strain Name:A/mallard/South Dakota/A00649542/2008|Segment:7|Subtype:H7N3|Host:Mallard
>gb:KU289771|Organism:Influenza A virus (A/American green winged teal/Colorado/A00660616/2008(H7N3))|Strain Name:A/American green winged teal/Colorado/A00660616/2008|Segment:7|Subtype:H7N3|Host:Green-Winged Teal
>gb:KU310458|Organism:Influenza A virus (A/cackling goose/Alaska/UGAI15-3075/2015(H9N2))|Strain Name:A/cackling goose/Alaska/UGAI15-3075/2015|Segment:7|Subtype:H9N2|Host:Goose
>gb:KR824622|Organism:Influenza A virus (A/ruddy turnstone/Peru/MM149/2008(H10N7))|Strain Name:A/ruddy turnstone/Peru/MM149/2008|Segment:8|Subtype:H10N7|Host:Ruddy Turnstone
>gb:KY828645|Organism:Influenza A virus (A/mallard/California/UCD880/2015(H3N8))|Strain Name:A/mallard/California/UCD880/2015|Segment:8|Subtype:H3N8|Host:Mallard
>gb:KT338486|Organism:Influenza A virus (A/northern pintail/Alaska/580/2014(H3N8))|Strain Name:A/northern pintail/Alaska/580/2014|Segment:7|Subtype:H3N8|Host:Northern Pintail
>gb:KT338564|Organism:Influenza A virus (A/northern pintail/Alaska/861/2014(H3N8))|Strain Name:A/northern pintail/Alaska/861/2014|Segment:7|Subtype:H3N8|Host:Northern Pintail
>gb:GQ404706|Organism:Influenza A virus (A/Egyptian goose/South Africa/AI1448/2007(H1N8))|Strain Name:A/Egyptian goose/South Africa/AI1448/2007|Segment:7|Subtype:H1N8|Host:Goose
>gb:CY206046|Organism:Influenza A virus (A/blue-winged teal/Texas/AI11-3745/2011(mixed))|Strain Name:A/blue-winged teal/Texas/AI11-3745/2011|Segment:5|Subtype:mixed|Host:Blue-Winged Teal
>gb:MT825024|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3327/2018|Segment:8|Subtype:mixed|Host:Mallard
>gb:CY204310|Organism:Influenza A virus (A/mallard/Ohio/14OS0992/2014(mixed))|Strain Name:A/mallard/Ohio/14OS0992/2014|Segment:8|Subtype:mixed|Host:Mallard
>gb:KX518665|Organism:Influenza A virus (A/duck/Beijing/TZ/2014(H6N2))|Strain Name:A/duck/Beijing/TZ/2014|Segment:8|Subtype:H6N2|Host:Duck
>gb:KX351744|Organism:Influenza A virus (A/gadwall/California/1711V/2013(H6N1))|Strain Name:A/gadwall/California/1711V/2013|Segment:7|Subtype:H6N1|Host:Duck
>gb:KX351580|Organism:Influenza A virus (A/mallard/California/UCD975/2015(H4N6))|Strain Name:A/mallard/California/UCD975/2015|Segment:7|Subtype:H4N6|Host:Mallard
>gb:KX351558|Organism:Influenza A virus (A/mallard/California/UCD686/2015(H4N6))|Strain Name:A/mallard/California/UCD686/2015|Segment:7|Subtype:H4N6|Host:Mallard
>gb:KX351596|Organism:Influenza A virus (A/mallard/California/UCD809/2015(H4N6))|Strain Name:A/mallard/California/UCD809/2015|Segment:7|Subtype:H4N6|Host:Mallard
>gb:KX351535|Organism:Influenza A virus (A/gadwall/California/COL039/2014(H6N1))|Strain Name:A/gadwall/California/COL039/2014|Segment:7|Subtype:H6N1|Host:Duck
>gb:KX351621|Organism:Influenza A virus (A/gadwall/California/COL039/2014(H6N1))|Strain Name:A/gadwall/California/COL039/2014|Segment:8|Subtype:H6N1|Host:Duck
>gb:KX351616|Organism:Influenza A virus (A/northern shoveler/California/LDC351/2015 (H7N4))|Strain Name:A/northern shoveler/California/LDC351/2015|Segment:8|Subtype:H7N3|Host:Northern Shoveler
>gb:KX351568|Organism:Influenza A virus (A/northern shoveler/California/LDC351/2015 (H7N4))|Strain Name:A/northern shoveler/California/LDC351/2015|Segment:7|Subtype:H7N3|Host:Northern Shoveler
>gb:KX351530|Organism:Influenza A virus (A/northern shoveler/California/1628V/2013(H6N8))|Strain Name:A/northern shoveler/California/1628V/2013|Segment:7|Subtype:H6N8|Host:Northern Shoveler
>gb:KX365055|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H098-32/2010(H5N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H098-32/2010|Segment:7|Subtype:H5N3|Host:Blue-Winged Teal
>gb:KX620096|Organism:Influenza A virus (A/ruddy turnstone/Delaware Bay/536/2012(H6N1))|Strain Name:A/ruddy turnstone/Delaware Bay/536/2012|Segment:8|Subtype:H6N1|Host:Ruddy Turnstone
>gb:KX960376|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H102-29/2011(H3N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H102-29/2011|Segment:7|Subtype:H3N2|Host:Blue-Winged Teal
>gb:KX960382|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H109-76/2012(H14N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H109-76/2012|Segment:8|Subtype:H14N3|Host:Blue-Winged Teal
>gb:KX960394|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H108-53/2012(H4N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H108-53/2012|Segment:7|Subtype:H4N2|Host:Blue-Winged Teal
>gb:KX960395|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-32/2011(H1N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-32/2011|Segment:7|Subtype:H1N3|Host:Blue-Winged Teal
>gb:KX714453|Organism:Influenza A virus (A/American green-winged teal/Alaska/137916/2009(H3N8))|Strain Name:A/American green-winged teal/Alaska/137916/2009|Segment:7|Subtype:H3N8|Host:American Green-Winged Teal
>gb:KY284412|Organism:Influenza A virus (A/mallard/Ohio/15OS3603/2015(H3N8))|Strain Name:A/mallard/Ohio/15OS3603/2015|Segment:8|Subtype:H3N8|Host:Mallard
>gb:KY284422|Organism:Influenza A virus (A/mallard/Ohio/15OS4308/2015(H4N6))|Strain Name:A/mallard/Ohio/15OS4308/2015|Segment:8|Subtype:H4N6|Host:Mallard
>gb:FJ803180|Organism:Influenza A virus (A/mallard/Sweden/S90597/2005(H7N7))|Strain Name:A/mallard/Sweden/S90597/2005|Segment:5|Subtype:H7N7|Host:Mallard
>gb:CY205925|Organism:Influenza A virus (A/blue-winged teal/Texas/AI11-3249/2011(H4N2))|Strain Name:A/blue-winged teal/Texas/AI11-3249/2011|Segment:8|Subtype:H4N2|Host:Blue-Winged Teal
>gb:CY206245|Organism:Influenza A virus (A/blue-winged teal/Texas/AI12-3768/2012(H11N6))|Strain Name:A/blue-winged teal/Texas/AI12-3768/2012|Segment:7|Subtype:H11N6|Host:Blue-Winged Teal
>gb:CY206858|Organism:Influenza A virus (A/mallard/Southcentral Alaska/15ML00407/2015(H11N9))|Strain Name:A/mallard/Southcentral Alaska/15ML00407/2015|Segment:8|Subtype:H11N9|Host:Mallard
>gb:CY206279|Organism:Influenza A virus (A/blue-winged teal/Louisiana/AI12-4445/2012(H4N6))|Strain Name:A/blue-winged teal/Louisiana/AI12-4445/2012|Segment:5|Subtype:H4N6|Host:Blue-Winged Teal
>gb:CY204919|Organism:Influenza A virus (A/mallard/Maryland/09OS1170/2009(H4N6))|Strain Name:A/mallard/Maryland/09OS1170/2009|Segment:8|Subtype:H4N6|Host:Mallard
>gb:CY203927|Organism:Influenza A virus (A/mallard/Maryland/09OS1133/2009(H7N3))|Strain Name:A/mallard/Maryland/09OS1133/2009|Segment:7|Subtype:H7N3|Host:Mallard
>gb:CY204862|Organism:Influenza A virus (A/mallard/Maryland/13OS3331/2014(H10N7))|Strain Name:A/mallard/Maryland/13OS3331/2014|Segment:8|Subtype:H10N7|Host:Mallard
>gb:CY203694|Organism:Influenza A virus (A/mallard/Maryland/06OS1110/2006(H4N6))|Strain Name:A/mallard/Maryland/06OS1110/2006|Segment:7|Subtype:H4N6|Host:Mallard
>gb:CY203838|Organism:Influenza A virus (A/mallard/Maryland/08OS1409/2008(H1N3))|Strain Name:A/mallard/Maryland/08OS1409/2008|Segment:7|Subtype:H1N3|Host:Mallard
>gb:KY243280|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H102-19/2011(mixed))|Strain Name:A/blue-winged teal/Guatemala/CIP049H102-19/2011|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:KY551312|Organism:Influenza A virus (A/American green-winged teal/Utah/AH0021680/2015(H7N3))|Strain Name:A/American green-winged teal/Utah/AH0021680/2015|Segment:8|Subtype:H7N3|Host:Green-Winged Teal
