>gb:KT338408|Organism:Influenza A virus (A/northern pintail/Alaska/471/2014(H7N4))|Strain Name:A/northern pintail/Alaska/471/2014|Segment:8|Subtype:H7N4|Host:Northern Pintail
>gb:KT338440|Organism:Influenza A virus (A/bufflehead/Alaska/512/2014(H4N8))|Strain Name:A/bufflehead/Alaska/512/2014|Segment:8|Subtype:H4N8|Host:Bufflehead
>gb:CY206565|Organism:Influenza A virus (A/blue-winged teal/Texas/AI13-4121/2013(mixed))|Strain Name:A/blue-winged teal/Texas/AI13-4121/2013|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:CY206481|Organism:Influenza A virus (A/blue-winged teal/Texas/AI13-3958/2013(mixed))|Strain Name:A/blue-winged teal/Texas/AI13-3958/2013|Segment:5|Subtype:mixed|Host:Blue-Winged Teal
>gb:CY206034|Organism:Influenza A virus (A/blue-winged teal/Texas/AI11-3720/2011(mixed))|Strain Name:A/blue-winged teal/Texas/AI11-3720/2011|Segment:5|Subtype:mixed|Host:Blue-Winged Teal
>gb:CY206564|Organism:Influenza A virus (A/blue-winged teal/Texas/AI13-4121/2013(mixed))|Strain Name:A/blue-winged teal/Texas/AI13-4121/2013|Segment:5|Subtype:mixed|Host:Blue-Winged Teal
>gb:KX013080|Organism:Influenza A virus (A/mallard/Ohio/13OS1979/2013(H10N7))|Strain Name:A/mallard/Ohio/13OS1979/2013|Segment:8|Subtype:H10N7|Host:Mallard
>gb:KX351742|Organism:Influenza A virus (A/gadwall/California/1711V/2013(H6N1))|Strain Name:A/gadwall/California/1711V/2013|Segment:8|Subtype:H6N1|Host:Duck
>gb:KX351600|Organism:Influenza A virus (A/American wigeon/California/LDC111/2014(H4N8))|Strain Name:A/American wigeon/California/LDC111/2014|Segment:7|Subtype:H4N8|Host:American Wigeon
>gb:KX351535|Organism:Influenza A virus (A/gadwall/California/COL039/2014(H6N1))|Strain Name:A/gadwall/California/COL039/2014|Segment:7|Subtype:H6N1|Host:Duck
>gb:KX351615|Organism:Influenza A virus (A/mallard/California/57820/2015(H11N9))|Strain Name:A/mallard/California/57820/2015|Segment:8|Subtype:H11N9|Host:Mallard
>gb:KX351568|Organism:Influenza A virus (A/northern shoveler/California/LDC351/2015 (H7N4))|Strain Name:A/northern shoveler/California/LDC351/2015|Segment:7|Subtype:H7N3|Host:Northern Shoveler
>gb:KX867860|Organism:Influenza A virus (A/wild bird/Jiangxi/P419/2016(H6N8))|Strain Name:A/wild bird/Jiangxi/P419/2016|Segment:7|Subtype:H6N8|Host:Bird
>gb:KX960372|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H109-86/2012(H4N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H109-86/2012|Segment:8|Subtype:H4N2|Host:Blue-Winged Teal
>gb:KX960386|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H108-67/2012(H3N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H108-67/2012|Segment:5|Subtype:H3N2|Host:Blue-Winged Teal
>gb:KX960395|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-32/2011(H1N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-32/2011|Segment:7|Subtype:H1N3|Host:Blue-Winged Teal
>gb:KY243296|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H103-27/2011(mixed))|Strain Name:A/blue-winged teal/Guatemala/CIP049H103-27/2011|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:KY284496|Organism:Influenza A virus (A/mallard/Ohio/15OS3981/2015(H4N6))|Strain Name:A/mallard/Ohio/15OS3981/2015|Segment:8|Subtype:H4N6|Host:Mallard
>gb:CY205967|Organism:Influenza A virus (A/blue-winged teal/Texas/AI11-3387/2011(H3N6))|Strain Name:A/blue-winged teal/Texas/AI11-3387/2011|Segment:8|Subtype:H3N6|Host:Blue-Winged Teal
>gb:CY206279|Organism:Influenza A virus (A/blue-winged teal/Louisiana/AI12-4445/2012(H4N6))|Strain Name:A/blue-winged teal/Louisiana/AI12-4445/2012|Segment:5|Subtype:H4N6|Host:Blue-Winged Teal
>gb:CY205756|Organism:Influenza A virus (A/blue-winged teal/Texas/AI10-4436/2010(H4N6))|Strain Name:A/blue-winged teal/Texas/AI10-4436/2010|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:CY206623|Organism:Influenza A virus (A/blue-winged teal/Texas/UGAI14-3363/2014(H4N6))|Strain Name:A/blue-winged teal/Texas/UGAI14-3363/2014|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:CY203712|Organism:Influenza A virus (A/mallard/Maryland/06OS1236/2006(H11N9))|Strain Name:A/mallard/Maryland/06OS1236/2006|Segment:5|Subtype:H11N9|Host:Mallard
>gb:CY202854|Organism:Influenza A virus (A/mallard/Maryland/10OS116/2010(H11N9))|Strain Name:A/mallard/Maryland/10OS116/2010|Segment:8|Subtype:H11N9|Host:Mallard
>gb:CY202640|Organism:Influenza A virus (A/mallard/Maryland/08OS1392/2008(H6N2))|Strain Name:A/mallard/Maryland/08OS1392/2008|Segment:8|Subtype:H6N2|Host:Mallard
>gb:KY551075|Organism:Influenza A virus (A/American green-winged teal/Texas/AH0041269/2016(H7N3))|Strain Name:A/American green-winged teal/Texas/AH0041269/2016|Segment:8|Subtype:H7N3|Host:American Green-Winged Teal
>gb:KY551263|Organism:Influenza A virus (A/American green-winged teal/Louisiana/AH0077927/2016(H7N3))|Strain Name:A/American green-winged teal/Louisiana/AH0077927/2016|Segment:7|Subtype:H7N3|Host:Green-Winged Teal
>gb:KY550867|Organism:Influenza A virus (A/mallard/New York/AH0081558/2016(H7N7))|Strain Name:A/mallard/New York/AH0081558/2016|Segment:7|Subtype:H7N7|Host:Mallard
>gb:KY551128|Organism:Influenza A virus (A/American green-winged teal/Texas/AH0057336/2016(H7N3))|Strain Name:A/American green-winged teal/Texas/AH0057336/2016|Segment:5|Subtype:H7N3|Host:American Green-Winged Teal
>gb:KY551163|Organism:Influenza A virus (A/mallard/Pennsylvania/AH0038929/2015(H7N7))|Strain Name:A/mallard/Pennsylvania/AH0038929/2015|Segment:8|Subtype:H7N7|Host:Mallard
>gb:KY561201|Organism:Influenza A virus (A/mallard duck/Ohio/15OS4285/2015(H3N8))|Strain Name:A/mallard duck/Ohio/15OS4285/2015|Segment:5|Subtype:H3N8|Host:Mallard
>gb:KY561244|Organism:Influenza A virus (A/mallard duck/Ohio/15OS5882/2015(H6N2))|Strain Name:A/mallard duck/Ohio/15OS5882/2015|Segment:8|Subtype:H6N2|Host:Mallard
>gb:KY561243|Organism:Influenza A virus (A/mallard duck/Ohio/15OS4375/2015(H1N1))|Strain Name:A/mallard duck/Ohio/15OS4375/2015|Segment:5|Subtype:H1N1|Host:Mallard
>gb:KY561132|Organism:Influenza A virus (A/mallard/Ohio/16OS0620/2016(H10N7))|Strain Name:A/mallard/Ohio/16OS0620/2016|Segment:8|Subtype:H10N7|Host:Mallard
>gb:KY561074|Organism:Influenza A virus (A/blue-winged teal/Missouri/15OS6536/2015(H1N1))|Strain Name:A/blue-winged teal/Missouri/15OS6536/2015|Segment:5|Subtype:H1N1|Host:Blue-Winged Teal
>gb:KY561101|Organism:Influenza A virus (A/northern shoveler/Missouri/15OS6584/2015(H11N9))|Strain Name:A/northern shoveler/Missouri/15OS6584/2015|Segment:8|Subtype:H11N9|Host:Northern Shoveler
>gb:KY644362|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-05/2011(H5N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-05/2011|Segment:5|Subtype:H5N3|Host:Blue-Winged Teal
>gb:KY678682|Organism:Influenza A virus (A/mallard/Ohio/15OS5921/2015(mixed))|Strain Name:A/mallard/Ohio/15OS5921/2015|Segment:8|Subtype:Mixed|Host:Mallard
>gb:KY644192|Organism:Influenza A virus (A/yellow-billed teal/Chile/C4126/2015(H1N1))|Strain Name:A/yellow-billed teal/Chile/C4126/2015|Segment:8|Subtype:H1N1|Host:Yellow-Billed Teal
>gb:KY644422|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H102-09/2011(H3N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H102-09/2011|Segment:8|Subtype:H3N2|Host:Blue-Winged Teal
>gb:KY644210|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H109-15/2012(H3N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H109-15/2012|Segment:8|Subtype:H3N2|Host:Blue-Winged Teal
>gb:KY644453|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H101-24/2011(H3N8))|Strain Name:A/blue-winged teal/Guatemala/CIP049H101-24/2011|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:KY644464|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-01/2011(H1N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-01/2011|Segment:7|Subtype:H1N3|Host:Blue-Winged Teal
>gb:KY644338|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-31/2011(H14N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-31/2011|Segment:7|Subtype:H14N3|Host:Blue-Winged Teal
>gb:KY583940|Organism:Influenza A virus (A/mallard/Ohio/15OS4225/2015(H6N2))|Strain Name:A/mallard/Ohio/15OS4225/2015|Segment:8|Subtype:H6N2|Host:Mallard
>gb:KY583981|Organism:Influenza A virus (A/American green-winged teal/Missouri/15OS4838/2015(H3N8))|Strain Name:A/American green-winged teal/Missouri/15OS4838/2015|Segment:8|Subtype:H3N8|Host:Eurasian Teal
>gb:KY013972|Organism:Influenza A virus (A/mallard/Minnesota/UGAI15-6176/2015(H3N8))|Strain Name:A/mallard/Minnesota/UGAI15-6176/2015|Segment:8|Subtype:H3N8|Host:Mallard
>gb:KY828623|Organism:Influenza A virus (A/mallard/California/UCD318/2014(H1N1))|Strain Name:A/mallard/California/UCD318/2014|Segment:8|Subtype:H1N1|Host:Mallard
>gb:KY983128|Organism:Influenza A virus (A/American wigeon/California/HS001/2015(H6N2))|Strain Name:A/American wigeon/California/HS001/2015|Segment:8|Subtype:H6N2|Host:American Wigeon
>gb:KY983210|Organism:Influenza A virus (A/American wigeon/California/HS001/2015(H6N2))|Strain Name:A/American wigeon/California/HS001/2015|Segment:7|Subtype:H6N2|Host:American Wigeon
>gb:KY983217|Organism:Influenza A virus (A/northern pintail/California/HS052B/2015(H6N5))|Strain Name:A/northern pintail/California/HS052B/2015|Segment:7|Subtype:H6N5|Host:Northern Pintail
>gb:KY983134|Organism:Influenza A virus (A/American wigeon/California/HS007B/2015(H6N5))|Strain Name:A/American wigeon/California/HS007B/2015|Segment:7|Subtype:H6N5|Host:American Wigeon
>gb:KY983212|Organism:Influenza A virus (A/northern shoveler/California/HS206/2015(H8N4))|Strain Name:A/northern shoveler/California/HS206/2015|Segment:6|Subtype:H8N4|Host:Northern Shoveler
>gb:KY983180|Organism:Influenza A virus (A/northern shoveler/California/HS225/2015(H5N3))|Strain Name:A/northern shoveler/California/HS225/2015|Segment:8|Subtype:H5N3|Host:Northern Shoveler
>gb:KY990787|Organism:Influenza A virus (A/mallard duck/California/UCD704/2016(H3N8))|Strain Name:A/mallard duck/California/UCD704/2016|Segment:8|Subtype:H3N8|Host:Mallard
>gb:KY990767|Organism:Influenza A virus (A/mallard duck/California/UCD705/2016(H3N8))|Strain Name:A/mallard duck/California/UCD705/2016|Segment:8|Subtype:H3N8|Host:Mallard
>gb:KY990779|Organism:Influenza A virus (A/mallard duck/California/UCD705/2016(H3N8))|Strain Name:A/mallard duck/California/UCD705/2016|Segment:5|Subtype:H3N8|Host:Mallard
>gb:KY593200|Organism:Influenza A virus (A/green winged teal/Mexico-Sonora/1132/2009(H10N3))|Strain Name:A/green winged teal/Mexico-Sonora/1132/2009|Segment:8|Subtype:H10N3|Host:Green-Winged Teal
>gb:CY241685|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/UGAI16-2139/2016(H6N5))|Strain Name:A/ruddy turnstone/New Jersey/UGAI16-2139/2016|Segment:5|Subtype:H6N5|Host:Ruddy Turnstone
>gb:CY241686|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/UGAI16-2139/2016(H6N5))|Strain Name:A/ruddy turnstone/New Jersey/UGAI16-2139/2016|Segment:8|Subtype:H6N5|Host:Ruddy Turnstone
>gb:KY575224|Organism:Influenza A virus (A/green winged teal/Mexico-Sonora/1116/2009(H10N7))|Strain Name:A/green winged teal/Mexico-Sonora/1116/2009|Segment:8|Subtype:H10N7|Host:Green-Winged Teal
>gb:MF046459|Organism:Influenza A virus (A/ruddy turnstone/Delaware Bay/425/2016(H3N8))|Strain Name:A/ruddy turnstone/Delaware Bay/425/2016|Segment:8|Subtype:H3N8|Host:Ruddy Turnstone
>gb:CY187091|Organism:Influenza A virus (A/northern pintail/Wisconsin/12OS3076/2012(mixed))|Strain Name:A/northern pintail/Wisconsin/12OS3076/2012|Segment:8|Subtype:mixed|Host:Northern Pintail
>gb:CY241597|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/UGAI16-1561/2016(mixed))|Strain Name:A/ruddy turnstone/New Jersey/UGAI16-1561/2016|Segment:8|Subtype:mixed|Host:Ruddy Turnstone
>gb:CY241563|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/UGAI16-1544/2016(mixed))|Strain Name:A/ruddy turnstone/New Jersey/UGAI16-1544/2016|Segment:5|Subtype:mixed|Host:Ruddy Turnstone
>gb:CY204499|Organism:Influenza A virus (A/mallard/Maryland/14OS1326/2014(mixed))|Strain Name:A/mallard/Maryland/14OS1326/2014|Segment:8|Subtype:mixed|Host:Mallard
>gb:LC339671|Organism:Influenza A virus (A/duck/Hokkaido/W26/2012(H12N1))|Strain Name:A/duck/Hokkaido/W26/2012|Segment:8|Subtype:H12N1|Host:Duck
>gb:MT824759|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/18OS2951/2018|Segment:7|Subtype:H7N1|Host:Common Goldeneye
>gb:MT819011|Organism:Influenza A virus|Strain Name:A/Mallard/Idaho/AH0007609I.8.A/2015|Segment:8|Subtype:Mixed|Host:Mallard
>gb:MT824798|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS2009/2017|Segment:2|Subtype:H4N2|Host:Eurasian Teal
>gb:MG280100|Organism:Influenza A virus (A/green-winged teal/Illinois/17OS1208/2017(H7N1))|Strain Name:A/green-winged teal/Illinois/17OS1208/2017|Segment:5|Subtype:H7N1|Host:Eurasian Teal
>gb:KP179325|Organism:Influenza A virus (A/pekin duck/Mexico/CPA-5009/2007(H6N2))|Strain Name:A/pekin duck/Mexico/CPA-5009/2007|Segment:7|Subtype:H6N2|Host:Mallard
>gb:MH501066|Organism:Influenza A virus|Strain Name:A/herring gull/New Jersey/AI09-1273/2009|Segment:8|Subtype:H10N7|Host:Herring Gull
>gb:MH501618|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/AI11-871/2011|Segment:7|Subtype:H10N9|Host:Ruddy Turnstone
>gb:MH546327|Organism:Influenza A virus|Strain Name:A/blue-winged teal/South Carolina/16-042570-1/2016|Segment:8|Subtype:H7N1|Host:Blue-Winged Teal
>gb:MH546239|Organism:Influenza A virus|Strain Name:A/American wigeon/Oregon/17-000383-2/2016|Segment:8|Subtype:H5N2|Host:American Wigeon
>gb:MH412477|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Alberta/25/2017|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MH546455|Organism:Influenza A virus|Strain Name:A/emperor goose/Alaska/17-004479-1/2016|Segment:8|Subtype:H5N2|Host:Goose
>gb:MH546671|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/16-041335-4/2016|Segment:8|Subtype:H5N5|Host:Mallard
>gb:MH547020|Organism:Influenza A virus|Strain Name:A/turkey/Wisconsin/17-007319-3/2017|Segment:5|Subtype:H5N2|Host:Turkey
>gb:MH547023|Organism:Influenza A virus|Strain Name:A/turkey/Wisconsin/17-007319-3/2017|Segment:8|Subtype:H5N2|Host:Turkey
>gb:MH412413|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/58/2017|Segment:7|Subtype:H1N3|Host:Mallard
>gb:MH547015|Organism:Influenza A virus|Strain Name:A/turkey/Wisconsin/17-007146-2/2017|Segment:8|Subtype:H5N2|Host:Turkey
>gb:MH546726|Organism:Influenza A virus|Strain Name:A/mallard/Oregon/17-000383-4/2016|Segment:7|Subtype:H5N2|Host:Mallard
>gb:MH546791|Organism:Influenza A virus|Strain Name:A/mallard/Washington/16-027073-46/2016|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH546655|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/16-039026-1/2016|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH412360|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Alberta/5/2017|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MH546879|Organism:Influenza A virus|Strain Name:A/northern pintail/Alaska/16-041335-18/2016|Segment:8|Subtype:H5N2|Host:Northern Pintail
>gb:MH546575|Organism:Influenza A virus|Strain Name:A/mallard/California/16-038989-4/2016|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH546583|Organism:Influenza A virus|Strain Name:A/mallard/Idaho/16-034834-1/2016|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH546647|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/15-041504-5/2015|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH412144|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/48/2017|Segment:6|Subtype:H8N4|Host:Mallard
>gb:MH579346|Organism:Influenza A virus|Strain Name:A/sanderling/Delaware Bay/331/2005|Segment:8|Subtype:H11N8|Host:Sanderling
>gb:MH636987|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/390/2017|Segment:8|Subtype:H1N1|Host:Mallard
>gb:MT824667|Organism:Influenza A virus|Strain Name:A/Mallard/Arkansas/18OS2482/2018|Segment:4|Subtype:H10N3|Host:Mallard
>gb:MT824668|Organism:Influenza A virus|Strain Name:A/Mallard/Arkansas/18OS2482/2018|Segment:7|Subtype:H10N3|Host:Mallard
>gb:MH733774|Organism:Influenza A virus|Strain Name:A/least sandpiper/Delaware Bay/80/2013|Segment:7|Subtype:H10N9|Host:Least Sandpiper
>gb:LC431487|Organism:Influenza A virus (A/mallard/Alberta/223/1979(H4N2))|Strain Name:A/mallard/Alberta/223/1979|Segment:7|Subtype:H4N2|Host:Mallard
>gb:MK326765|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H116-22/2013|Segment:7|Subtype:H5N3|Host:Blue-Winged Teal
>gb:MK326810|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H116-84/2013|Segment:8|Subtype:H6N2|Host:Blue-Winged Teal
>gb:MK236964|Organism:Influenza A virus|Strain Name:A/American wigeon/Missouri/17OS4599/2017|Segment:7|Subtype:H6N1|Host:American Wigeon
>gb:MK236863|Organism:Influenza A virus|Strain Name:A/American black duck/Maryland/16OS2661/2017|Segment:8|Subtype:H7N3|Host:American Black Duck
>gb:MK237651|Organism:Influenza A virus|Strain Name:A/mallard/Ohio/17OS5361/2017|Segment:5|Subtype:H6N1|Host:Mallard
>gb:MK237208|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Ohio/17OS2004/2017|Segment:8|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MK237714|Organism:Influenza A virus|Strain Name:A/common goldeneye/Wisconsin/17OS5294/2017|Segment:8|Subtype:H11N9|Host:Common Goldeneye
>gb:MK237776|Organism:Influenza A virus|Strain Name:A/American wigeon/Missouri/17OS4599/2017|Segment:8|Subtype:H6N1|Host:American Wigeon
>gb:MK237321|Organism:Influenza A virus|Strain Name:A/common goldeneye/Wisconsin/17OS4109/2017|Segment:7|Subtype:H4N8|Host:Common Goldeneye
>gb:MK237086|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Missouri/17OS3187/2017|Segment:8|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MK345876|Organism:Influenza A virus|Strain Name:A/semipalmated sandpiper/Delaware Bay/506/2018|Segment:7|Subtype:H2N8|Host:Semipalmated Sandpiper
>gb:MH251186|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1145/2017|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MH251178|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1322/2017|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MH251145|Organism:Influenza A virus|Strain Name:A/northern shoveler/California/LDC762/2016|Segment:7|Subtype:H8N4|Host:Northern Shoveler
>gb:MK861121|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/278/2018|Segment:2|Subtype:H4N6|Host:Mallard
>gb:MK928165|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/Utah/D1615513/2016|Segment:7|Subtype:H10N7|Host:Green-Winged Teal
>gb:MK928144|Organism:Influenza A virus|Strain Name:A/American Wigeon/Utah/D1615126/2016|Segment:8|Subtype:H3N2|Host:American Wigeon
>gb:MK928133|Organism:Influenza A virus|Strain Name:A/American Wigeon/California/D1516363/2015|Segment:7|Subtype:H6N5|Host:American Wigeon
>gb:MK928136|Organism:Influenza A virus|Strain Name:A/American Wigeon/California/D1516363/2015|Segment:8|Subtype:H6N5|Host:American Wigeon
>gb:MK928205|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1615126/2016|Segment:7|Subtype:H11N2|Host:Mallard
>gb:MK928208|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1615126/2016|Segment:8|Subtype:H11N2|Host:Mallard
>gb:MK928209|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1615126/2016|Segment:3|Subtype:H11N2|Host:Mallard
>gb:MK928216|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1615280/2016|Segment:8|Subtype:H7N8|Host:Mallard
>gb:MK995721|Organism:Influenza A virus|Strain Name:A/Cinnamon Teal/California/D1715700/2017|Segment:8|Subtype:mixed|Host:Cinnamon Teal
>gb:MK995737|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1716620/2017|Segment:7|Subtype:H11N2|Host:Green-Winged Teal
>gb:MK995821|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1802334/2018|Segment:8|Subtype:H10N3|Host:Mallard
>gb:MK995802|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1713638/2017|Segment:7|Subtype:H12N5|Host:Mallard
>gb:MK995818|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1802334/2018|Segment:7|Subtype:H10N3|Host:Mallard
>gb:MK995804|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1713638/2017|Segment:5|Subtype:H12N5|Host:Mallard
>gb:MK995805|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1713638/2017|Segment:8|Subtype:H12N5|Host:Mallard
>gb:MK995684|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/California/D1714883/2017|Segment:7|Subtype:H9N2|Host:Northern Shoveler
>gb:MK995698|Organism:Influenza A virus|Strain Name:A/American Wigeon/California/D1717063/2017|Segment:8|Subtype:H6N1|Host:American Wigeon
>gb:MK995853|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/California/D1800031/2018|Segment:5|Subtype:mixed|Host:Northern Shoveler
>gb:MK995705|Organism:Influenza A virus|Strain Name:A/Cinnamon Teal/California/D1714969/2017|Segment:5|Subtype:H6N2|Host:Cinnamon Teal
>gb:MK995746|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1716657/2017|Segment:7|Subtype:mixed|Host:Green-Winged Teal
>gb:MK995752|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1716657/2017|Segment:8|Subtype:mixed|Host:Green-Winged Teal
>gb:MT824713|Organism:Influenza A virus|Strain Name:A/Gadwall/Wisconsin/17OS5314/2017|Segment:7|Subtype:H4N8|Host:Gadwall
>gb:MT824720|Organism:Influenza A virus|Strain Name:A/Bufflehead/Wisconsin/17OS5831/2017|Segment:8|Subtype:H4N8|Host:Bufflehead
>gb:MG279871|Organism:Influenza A virus (A/American wigeon/Ohio/16OS3665/2016(H3N8))|Strain Name:A/American wigeon/Ohio/16OS3665/2016|Segment:8|Subtype:H3N8|Host:American Wigeon
>gb:MN254050|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0037468S.5.A/2015|Segment:5|Subtype:H4N8|Host:Mallard
>gb:MN254190|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0015035S.8.A/2015|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MN254206|Organism:Influenza A virus|Strain Name:A/Mallard/Minnesota/AH0031699S.8.B/2015|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MN253754|Organism:Influenza A virus|Strain Name:A/Northern shoveler/Texas/AH0041184S.7.A/2016|Segment:7|Subtype:H9N5|Host:Northern Shoveler
>gb:MN253768|Organism:Influenza A virus|Strain Name:A/American Wigeon/Texas/AH0056269S.7.A/2015|Segment:7|Subtype:H6N2|Host:American Wigeon
>gb:MN253790|Organism:Influenza A virus|Strain Name:A/Ross's Goose/Arkansas/AH0085761S.7.A/2016|Segment:7|Subtype:H11N9|Host:Goose
>gb:MN430898|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS2719/2018|Segment:2|Subtype:H4N6|Host:Mallard
>gb:MN431077|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS1219/2018|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MN253724|Organism:Influenza A virus|Strain Name:A/Mallard/Alaska/AH0029098S.7.A/2015|Segment:7|Subtype:H9N2|Host:Mallard
>gb:MN814740|Organism:Influenza A virus|Strain Name:A/Ruddy Turnstone/Delaware/136/2019|Segment:8|Subtype:H9N1|Host:Ruddy Turnstone
>gb:MN254173|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0004262S.8.A/2015|Segment:8|Subtype:N6|Host:Mallard
>gb:MN254174|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0004266S.8.A/2015|Segment:8|Subtype:mixed|Host:Mallard
>gb:MN254175|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0004266S.8.B/2015|Segment:8|Subtype:mixed|Host:Mallard
>gb:MN254176|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0004268S.8.A/2015|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MN254311|Organism:Influenza A virus|Strain Name:A/Mallard/Pennsylvania/AH0119559S.8.A/2017|Segment:8|Subtype:H9N2|Host:Mallard
>gb:MN254180|Organism:Influenza A virus|Strain Name:A/Mallard/Idaho/AH0007609S.8.B/2015|Segment:8|Subtype:mixed|Host:Mallard
>gb:MN254181|Organism:Influenza A virus|Strain Name:A/Mallard/Colorado/AH0013378S.8.A/2015|Segment:8|Subtype:mixed|Host:Mallard
>gb:MN253739|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0037474S.7.A/2015|Segment:7|Subtype:H12N5|Host:Mallard
>gb:MN254121|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/North Carolina/AH0118843S.5.B/2017|Segment:5|Subtype:mixed|Host:Green-Winged Teal
>gb:MN253741|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/South Dakota/AH0037508S.7.A/2015|Segment:7|Subtype:N8|Host:Blue-Winged Teal
>gb:MN254264|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Virginia/AH0102539S.8.A/2016|Segment:8|Subtype:H1N1|Host:Green-Winged Teal
