>gb:CY149744|Organism:Influenza A virus (A/blue-winged teal/Canada/3289/2011(H3N8))|Strain Name:A/blue-winged teal/Canada/3289/2011|Segment:8|Subtype:H3N8|Host:Blue-Winged Teal
>gb:CY157479|Organism:Influenza A virus (A/mallard/California/3460/2012(H4N6))|Strain Name:A/mallard/California/3460/2012|Segment:7|Subtype:H4N6|Host:Mallard
>gb:KF259255|Organism:Influenza A virus (A/duck/Jiangxi/11278/2009(H11N9))|Strain Name:A/duck/Jiangxi/11278/2009|Segment:7|Subtype:H11N9|Host:Duck
>gb:KF715079|Organism:Influenza A virus (A/turkey/Minnesota/14135-2/2009(H7N9))|Strain Name:A/turkey/Minnesota/14135-2/2009|Segment:7|Subtype:H7N9|Host:Turkey
>gb:CY096675|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049-12/2010(H5N4))|Strain Name:A/blue-winged teal/Guatemala/CIP049-12/2010|Segment:7|Subtype:H5N4|Host:Blue-Winged Teal
>gb:AY241648|Organism:Influenza A virus (A/Chicken/PA/9701027B/97(H7N2))|Strain Name:A/Chicken/PA/9701027B/97|Segment:8|Subtype:H7N2|Host:Chicken
>gb:KJ361901|Organism:Influenza A virus (A/call duck/Maryland/S698/2004(H11N3))|Strain Name:A/call duck/Maryland/S698/2004|Segment:7|Subtype:H11N3|Host:Duck
>gb:CY097618|Organism:Influenza A virus (A/northern shoveler/Missouri/196/2009(H10N3))|Strain Name:A/northern shoveler/Missouri/196/2009|Segment:8|Subtype:H10N3|Host:Northern Shoveler
>gb:CY166390|Organism:Influenza A virus (A/American green-winged teal/Illinois/11OS4814/2011(H3N8))|Strain Name:A/American green-winged teal/Illinois/11OS4814/2011|Segment:8|Subtype:H3N8|Host:American Green-Winged Teal
>gb:CY180295|Organism:Influenza A virus (A/blue-winged teal/Wisconsin/548/1979(mixed))|Strain Name:A/blue-winged teal/Wisconsin/548/1979|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:CY178466|Organism:Influenza A virus (A/duck/Wisconsin/2810/1985(H3N6))|Strain Name:A/duck/Wisconsin/2810/1985|Segment:8|Subtype:H3N6|Host:Duck
>gb:CY178050|Organism:Influenza A virus (A/mallard/Wisconsin/2304/1984(H4N6))|Strain Name:A/mallard/Wisconsin/2304/1984|Segment:8|Subtype:H4N6|Host:Mallard
>gb:CY180172|Organism:Influenza A virus (A/blue-winged teal/Wisconsin/314/1976(H3N2))|Strain Name:A/blue-winged teal/Wisconsin/314/1976|Segment:7|Subtype:H3N2|Host:Blue-Winged Teal
>gb:CY178223|Organism:Influenza A virus (A/pintail/Wisconsin/606/1983(H6N8))|Strain Name:A/pintail/Wisconsin/606/1983|Segment:7|Subtype:H6N8|Host:Pintail
>gb:CY179863|Organism:Influenza A virus (A/gadwall/Wisconsin/13/1975(H12N5))|Strain Name:A/gadwall/Wisconsin/13/1975|Segment:8|Subtype:H12N5|Host:Gadwall
>gb:CY179012|Organism:Influenza A virus (A/mallard/Wisconsin/541/1979(H6N1))|Strain Name:A/mallard/Wisconsin/541/1979|Segment:7|Subtype:H6N1|Host:Mallard
>gb:JX081002|Organism:Influenza A virus (A/brant/Alaska/44332-426/2007(H10N2))|Strain Name:A/brant/Alaska/44332-426/2007|Segment:8|Subtype:H10N2|Host:Goose
>gb:JX080994|Organism:Influenza A virus (A/tundra swan/Alaska/44050-005/2006(H5N2))|Strain Name:A/tundra swan/Alaska/44050-005/2006|Segment:8|Subtype:H5N2|Host:Tundra Swan
>gb:KJ568037|Organism:Influenza A virus (A/American green-winged teal/Wisconsin/13OS3462/2013(H3N8))|Strain Name:A/American green-winged teal/Wisconsin/13OS3462/2013|Segment:8|Subtype:H3N8|Host:American Green-Winged Teal
>gb:CY166988|Organism:Influenza A virus (A/northern shoveler/Illinois/11OS5680/2011(H11N9))|Strain Name:A/northern shoveler/Illinois/11OS5680/2011|Segment:7|Subtype:H11N9|Host:Northern Shoveler
>gb:KJ568205|Organism:Influenza A virus (A/mallard/Wisconsin/13OS2800/2013(H11N9))|Strain Name:A/mallard/Wisconsin/13OS2800/2013|Segment:8|Subtype:H11N9|Host:Mallard
>gb:KJ568021|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS1869/2013(H10N8))|Strain Name:A/American green-winged teal/Ohio/13OS1869/2013|Segment:8|Subtype:H10N8|Host:American Green-Winged Teal
>gb:KJ568397|Organism:Influenza A virus (A/American green-winged teal/Wisconsin/13OS3468/2013(H7N3))|Strain Name:A/American green-winged teal/Wisconsin/13OS3468/2013|Segment:8|Subtype:H7N3|Host:American Green-Winged Teal
>gb:KC871519|Organism:Influenza A virus (A/ruddy shelduck/Mongolia/910V/2009(H4N6))|Strain Name:A/ruddy shelduck/Mongolia/910V/2009|Segment:8|Subtype:H4N6|Host:Duck
>gb:KJ568165|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS1861/2013(H3N8))|Strain Name:A/American green-winged teal/Ohio/13OS1861/2013|Segment:8|Subtype:H3N8|Host:American Green-Winged Teal
>gb:KJ527634|Organism:Influenza A virus (A/blue-winged teal/Ohio/13OS1759/2013(H4N8))|Strain Name:A/blue-winged teal/Ohio/13OS1759/2013|Segment:8|Subtype:H4N8|Host:Blue-Winged Teal
>gb:KJ567932|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS1864/2013(H4N8))|Strain Name:A/American green-winged teal/Ohio/13OS1864/2013|Segment:7|Subtype:H4N8|Host:American Green-Winged Teal
>gb:KJ568325|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS2094/2013(H6N8))|Strain Name:A/American green-winged teal/Ohio/13OS2094/2013|Segment:8|Subtype:H6N8|Host:American Green-Winged Teal
>gb:KJ567924|Organism:Influenza A virus (A/blue-winged teal/Iowa/13OS2338/2013(H4N6))|Strain Name:A/blue-winged teal/Iowa/13OS2338/2013|Segment:7|Subtype:H4N6|Host:Blue-Winged Teal
>gb:CY166227|Organism:Influenza A virus (A/American green-winged teal/Wisconsin/11OS3580/2011(H12N2))|Strain Name:A/American green-winged teal/Wisconsin/11OS3580/2011|Segment:7|Subtype:H12N2|Host:Green-Winged Teal
>gb:CY166283|Organism:Influenza A virus (A/mallard/Illinois/11OS5564/2011(H1N8))|Strain Name:A/mallard/Illinois/11OS5564/2011|Segment:7|Subtype:H1N8|Host:Mallard
>gb:CY167063|Organism:Influenza A virus (A/black scoter/Wisconsin/11OS4260/2011(H3N2))|Strain Name:A/black scoter/Wisconsin/11OS4260/2011|Segment:7|Subtype:H3N2|Host:Black Scoter
>gb:CY166262|Organism:Influenza A virus (A/northern pintail/Wisconsin/11OS4111/2011(H6N2))|Strain Name:A/northern pintail/Wisconsin/11OS4111/2011|Segment:8|Subtype:H6N2|Host:Northern Pintail
>gb:CY186457|Organism:Influenza A virus (A/blue-winged teal/Missouri/12OS2402/2012(H4N8))|Strain Name:A/blue-winged teal/Missouri/12OS2402/2012|Segment:8|Subtype:H4N8|Host:Blue-Winged Teal
>gb:CY186880|Organism:Influenza A virus (A/blue-winged teal/Ohio/12OS2229/2012(H3N6))|Strain Name:A/blue-winged teal/Ohio/12OS2229/2012|Segment:7|Subtype:H3N6|Host:Blue-Winged Teal
>gb:KF972033|Organism:Influenza A virus (A/wild waterfowl/Dongting/C4326/2012(H9N2))|Strain Name:A/wild waterfowl/Dongting/C4326/2012|Segment:8|Subtype:H9N2|Host:Waterfowl
>gb:CY186649|Organism:Influenza A virus (A/blue-winged teal/Illinois/12OS4788/2012(H1N1))|Strain Name:A/blue-winged teal/Illinois/12OS4788/2012|Segment:7|Subtype:H1N1|Host:Blue-Winged Teal
>gb:KF972009|Organism:Influenza A virus (A/wild waterfowl/Dongting/C4296/2012(H9N2))|Strain Name:A/wild waterfowl/Dongting/C4296/2012|Segment:8|Subtype:H9N2|Host:Waterfowl
>gb:CY186839|Organism:Influenza A virus (A/blue-winged teal/Ohio/12OS2108/2012(mixed))|Strain Name:A/blue-winged teal/Ohio/12OS2108/2012|Segment:7|Subtype:mixed|Host:Blue-Winged Teal
>gb:CY186639|Organism:Influenza A virus (A/blue-winged teal/Illinois/12OS4763/2012(mixed))|Strain Name:A/blue-winged teal/Illinois/12OS4763/2012|Segment:7|Subtype:mixed|Host:Blue-Winged Teal
>gb:CY185957|Organism:Influenza A virus (A/laughing gull/New York/AI00-2455/2000(H7N3))|Strain Name:A/laughing gull/New York/AI00-2455/2000|Segment:8|Subtype:H7N3|Host:Laughing Gull
>gb:CY185806|Organism:Influenza A virus (A/mallard/Alberta/590/2010(H7N8))|Strain Name:A/mallard/Alberta/590/2010|Segment:7|Subtype:H7N8|Host:Mallard
>gb:CY064010|Organism:Influenza A virus (A/mallard/Minnesota/Sg-00047/2007(H3N8))|Strain Name:A/mallard/Minnesota/Sg-00047/2007|Segment:7|Subtype:H3N8|Host:Mallard
>gb:KF972041|Organism:Influenza A virus (A/wild waterfowl/Dongting/C4327/2012(H9N2))|Strain Name:A/wild waterfowl/Dongting/C4327/2012|Segment:8|Subtype:H9N2|Host:Waterfowl
>gb:KP674444|Organism:Influenza A virus (A/chicken/Pennsylvania/7659/1985(H5N2))|Strain Name:A/chicken/Pennsylvania/7659/1985|Segment:7|Subtype:H5N2|Host:Chicken
>gb:KP336391|Organism:Influenza A virus (A/emperor goose/Alaska/2011-0713/2011(H9N2))|Strain Name:A/emperor goose/Alaska/2011-0713/2011|Segment:8|Subtype:H9N2|Host:Goose
>gb:CY190023|Organism:Influenza A virus (A/blue-winged teal/Maryland/06MD462/2006(H12N2))|Strain Name:A/blue-winged teal/Maryland/06MD462/2006|Segment:8|Subtype:H12N2|Host:Blue-Winged Teal
>gb:CY191287|Organism:Influenza A virus (A/mallard/Maryland/13OS3020/2014(H6N8))|Strain Name:A/mallard/Maryland/13OS3020/2014|Segment:8|Subtype:H6N8|Host:Mallard
>gb:CY190703|Organism:Influenza A virus (A/mallard/Maryland/08OS3075/2008(H10N7))|Strain Name:A/mallard/Maryland/08OS3075/2008|Segment:8|Subtype:H10N7|Host:Mallard
>gb:KT932378|Organism:Influenza A virus (A/ruddy turnstone/Ilha de Canelas/A51/2008(H11N9))|Strain Name:A/ruddy turnstone/Ilha de Canelas/A51/2008|Segment:7|Subtype:H11N9|Host:Ruddy Turnstone
>gb:KU143432|Organism:Influenza A virus (A/wild bird/Wuhan/WHHN40/2014(H6N2))|Strain Name:A/wild bird/Wuhan/WHHN40/2014|Segment:8|Subtype:H6N2|Host:Bird
>gb:KU290000|Organism:Influenza A virus (A/gadwall/Arizona/A00663934/2009(H7N7))|Strain Name:A/gadwall/Arizona/A00663934/2009|Segment:7|Subtype:H7N7|Host:Gadwall
>gb:KU289872|Organism:Influenza A virus (A/American green winged teal/Utah/A00831743/2009(H7N3))|Strain Name:A/American green winged teal/Utah/A00831743/2009|Segment:7|Subtype:H7N3|Host:Green-Winged Teal
>gb:KU290197|Organism:Influenza A virus (A/mute swan/Rhode Island/A00325117/2008(H7N3))|Strain Name:A/mute swan/Rhode Island/A00325117/2008|Segment:7|Subtype:H7N3|Host:Mute Swan
>gb:KU290328|Organism:Influenza A virus (A/ring-necked duck/Texas/A00766403/2009(H7N1))|Strain Name:A/ring-necked duck/Texas/A00766403/2009|Segment:8|Subtype:H7N1|Host:Ring-Necked Duck
>gb:KU289779|Organism:Influenza A virus (A/American green winged teal/Mississippi/A00468514/2009(H7N7))|Strain Name:A/American green winged teal/Mississippi/A00468514/2009|Segment:7|Subtype:H7N7|Host:Green-Winged Teal
>gb:KU289811|Organism:Influenza A virus (A/American green winged teal/Texas/A00604029/2009(H7N3))|Strain Name:A/American green winged teal/Texas/A00604029/2009|Segment:7|Subtype:H7N3|Host:Green-Winged Teal
>gb:KU310475|Organism:Influenza A virus (A/greater white-fronted goose/Alaska/UGAI15-3903/2015(H6N1))|Strain Name:A/greater white-fronted goose/Alaska/UGAI15-3903/2015|Segment:8|Subtype:H6N1|Host:Goose
>gb:KU310483|Organism:Influenza A virus (A/greater white-fronted goose/Alaska/UGAI15-3913/2015(H6N2))|Strain Name:A/greater white-fronted goose/Alaska/UGAI15-3913/2015|Segment:8|Subtype:H6N2|Host:Goose
>gb:CY195728|Organism:Influenza A virus (A/mallard/Interior Alaska/12ML00058/2012(H8N4))|Strain Name:A/mallard/Interior Alaska/12ML00058/2012|Segment:7|Subtype:H8N4|Host:Mallard
>gb:KT338440|Organism:Influenza A virus (A/bufflehead/Alaska/512/2014(H4N8))|Strain Name:A/bufflehead/Alaska/512/2014|Segment:8|Subtype:H4N8|Host:Bufflehead
>gb:KT338316|Organism:Influenza A virus (A/emperor goose/Alaska/50/2014(H11N2))|Strain Name:A/emperor goose/Alaska/50/2014|Segment:7|Subtype:H11N2|Host:Goose
>gb:KU762362|Organism:Influenza A virus (A/duck/Guizhou/013/2014(H6N6))|Strain Name:A/duck/Guizhou/013/2014|Segment:7|Subtype:H6N6|Host:Duck
>gb:KX013080|Organism:Influenza A virus (A/mallard/Ohio/13OS1979/2013(H10N7))|Strain Name:A/mallard/Ohio/13OS1979/2013|Segment:8|Subtype:H10N7|Host:Mallard
>gb:KX254923|Organism:Influenza A virus (A/yellow-billed teal/Chile/8/2013(H7N6))|Strain Name:A/yellow-billed teal/Chile/8/2013|Segment:8|Subtype:H7N6|Host:Yellow-Billed Teal
>gb:KX351742|Organism:Influenza A virus (A/gadwall/California/1711V/2013(H6N1))|Strain Name:A/gadwall/California/1711V/2013|Segment:8|Subtype:H6N1|Host:Duck
>gb:KX351698|Organism:Influenza A virus (A/American wigeon/California/LDC111/2014(H4N8))|Strain Name:A/American wigeon/California/LDC111/2014|Segment:8|Subtype:H4N8|Host:American Wigeon
>gb:KX351650|Organism:Influenza A virus (A/northern shoveler/California/LDC366/2015(H7N3))|Strain Name:A/northern shoveler/California/LDC366/2015|Segment:7|Subtype:H7N3|Host:Northern Shoveler
>gb:KX351558|Organism:Influenza A virus (A/mallard/California/UCD686/2015(H4N6))|Strain Name:A/mallard/California/UCD686/2015|Segment:7|Subtype:H4N6|Host:Mallard
>gb:KX351547|Organism:Influenza A virus (A/mallard/California/UCD656/2015(H11N9))|Strain Name:A/mallard/California/UCD656/2015|Segment:8|Subtype:H11N9|Host:Mallard
>gb:KX351535|Organism:Influenza A virus (A/gadwall/California/COL039/2014(H6N1))|Strain Name:A/gadwall/California/COL039/2014|Segment:7|Subtype:H6N1|Host:Duck
>gb:KX351697|Organism:Influenza A virus (A/mallard/California/57871/2015 (H4N6))|Strain Name:A/mallard/California/57871/2015|Segment:7|Subtype:H11N9|Host:Mallard
>gb:KX351725|Organism:Influenza A virus (A/northern shoveler/California/1628V/2013(H6N8))|Strain Name:A/northern shoveler/California/1628V/2013|Segment:8|Subtype:H6N8|Host:Northern Shoveler
>gb:KX960372|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H109-86/2012(H4N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H109-86/2012|Segment:8|Subtype:H4N2|Host:Blue-Winged Teal
>gb:KX960394|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H108-53/2012(H4N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H108-53/2012|Segment:7|Subtype:H4N2|Host:Blue-Winged Teal
>gb:KX979320|Organism:Influenza A virus (A/mallard duck/Netherlands/10/2012(H6N1))|Strain Name:A/mallard duck/Netherlands/10/2012|Segment:7|Subtype:H6N1|Host:Mallard
>gb:KX979511|Organism:Influenza A virus (A/mallard duck/Netherlands/19/2009(H5N3))|Strain Name:A/mallard duck/Netherlands/19/2009|Segment:7|Subtype:H5N3|Host:Mallard
>gb:KX978140|Organism:Influenza A virus (A/greater white-fronted goose/Netherlands/1/2007(H1N1))|Strain Name:A/greater white-fronted goose/Netherlands/1/2007|Segment:7|Subtype:H1N1|Host:Goose
>gb:KX978859|Organism:Influenza A virus (A/greater white-fronted goose/Netherlands/2/2007(H6N8))|Strain Name:A/greater white-fronted goose/Netherlands/2/2007|Segment:8|Subtype:H6N8|Host:Goose
>gb:KX714477|Organism:Influenza A virus (A/American green-winged teal/Alaska/137962/2009(H1N1))|Strain Name:A/American green-winged teal/Alaska/137962/2009|Segment:7|Subtype:H1N1|Host:American Green-Winged Teal
>gb:KY272978|Organism:Influenza A virus (A/turkey/Connecticut/15-009905-1/2015(H2N2))|Strain Name:A/turkey/Connecticut/15-009905-1/2015|Segment:8|Subtype:H2N2|Host:Turkey
>gb:KY284496|Organism:Influenza A virus (A/mallard/Ohio/15OS3981/2015(H4N6))|Strain Name:A/mallard/Ohio/15OS3981/2015|Segment:8|Subtype:H4N6|Host:Mallard
>gb:CY206237|Organism:Influenza A virus (A/blue-winged teal/Texas/AI12-3737/2012(H11N9))|Strain Name:A/blue-winged teal/Texas/AI12-3737/2012|Segment:7|Subtype:H11N9|Host:Blue-Winged Teal
>gb:CY206245|Organism:Influenza A virus (A/blue-winged teal/Texas/AI12-3768/2012(H11N6))|Strain Name:A/blue-winged teal/Texas/AI12-3768/2012|Segment:7|Subtype:H11N6|Host:Blue-Winged Teal
>gb:CY206253|Organism:Influenza A virus (A/blue-winged teal/Texas/AI12-3834/2012(H3N6))|Strain Name:A/blue-winged teal/Texas/AI12-3834/2012|Segment:7|Subtype:H3N6|Host:Blue-Winged Teal
>gb:CY205967|Organism:Influenza A virus (A/blue-winged teal/Texas/AI11-3387/2011(H3N6))|Strain Name:A/blue-winged teal/Texas/AI11-3387/2011|Segment:8|Subtype:H3N6|Host:Blue-Winged Teal
>gb:CY206127|Organism:Influenza A virus (A/blue-winged teal/Texas/AI11-4830/2011(H3N8))|Strain Name:A/blue-winged teal/Texas/AI11-4830/2011|Segment:8|Subtype:H3N8|Host:Blue-Winged Teal
>gb:CY206591|Organism:Influenza A virus (A/blue-winged teal/Louisiana/UGAI14-2115/2014(H4N8))|Strain Name:A/blue-winged teal/Louisiana/UGAI14-2115/2014|Segment:8|Subtype:H4N8|Host:Blue-Winged Teal
>gb:CY205598|Organism:Influenza A virus (A/blue-winged teal/Louisiana/AI10-3543/2010(H4N8))|Strain Name:A/blue-winged teal/Louisiana/AI10-3543/2010|Segment:7|Subtype:H4N8|Host:Blue-Winged Teal
>gb:CY205756|Organism:Influenza A virus (A/blue-winged teal/Texas/AI10-4436/2010(H4N6))|Strain Name:A/blue-winged teal/Texas/AI10-4436/2010|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:CY206623|Organism:Influenza A virus (A/blue-winged teal/Texas/UGAI14-3363/2014(H4N6))|Strain Name:A/blue-winged teal/Texas/UGAI14-3363/2014|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:CY204036|Organism:Influenza A virus (A/green-winged teal/Ohio/14OS2001/2014(H6N2))|Strain Name:A/green-winged teal/Ohio/14OS2001/2014|Segment:8|Subtype:H6N2|Host:Green-Winged Teal
>gb:CY203513|Organism:Influenza A virus (A/mallard/Maryland/11OS1747/2011(H5N2))|Strain Name:A/mallard/Maryland/11OS1747/2011|Segment:8|Subtype:H5N2|Host:Mallard
>gb:CY202640|Organism:Influenza A virus (A/mallard/Maryland/08OS1392/2008(H6N2))|Strain Name:A/mallard/Maryland/08OS1392/2008|Segment:8|Subtype:H6N2|Host:Mallard
>gb:KY550986|Organism:Influenza A virus (A/mallard/Kentucky/AH0069753/2016(H7N7))|Strain Name:A/mallard/Kentucky/AH0069753/2016|Segment:7|Subtype:H7N7|Host:Mallard
>gb:KY551075|Organism:Influenza A virus (A/American green-winged teal/Texas/AH0041269/2016(H7N3))|Strain Name:A/American green-winged teal/Texas/AH0041269/2016|Segment:8|Subtype:H7N3|Host:American Green-Winged Teal
>gb:KY550867|Organism:Influenza A virus (A/mallard/New York/AH0081558/2016(H7N7))|Strain Name:A/mallard/New York/AH0081558/2016|Segment:7|Subtype:H7N7|Host:Mallard
>gb:KY550789|Organism:Influenza A virus (A/American wigeon/Arizona/AH0073657/2015(H7N3))|Strain Name:A/American wigeon/Arizona/AH0073657/2015|Segment:7|Subtype:H7N3|Host:American Wigeon
>gb:KY550805|Organism:Influenza A virus (A/cinnamon teal/California/AH0079011/2016(H7N9))|Strain Name:A/cinnamon teal/California/AH0079011/2016|Segment:7|Subtype:H7N9|Host:Cinnamon Teal
>gb:KY550978|Organism:Influenza A virus (A/mallard/Kentucky/AH00729354/2016(H7N3))|Strain Name:A/mallard/Kentucky/AH00729354/2016|Segment:7|Subtype:H7N3|Host:Mallard
>gb:KY561244|Organism:Influenza A virus (A/mallard duck/Ohio/15OS5882/2015(H6N2))|Strain Name:A/mallard duck/Ohio/15OS5882/2015|Segment:8|Subtype:H6N2|Host:Mallard
>gb:KY551382|Organism:Influenza A virus (A/mallard/Utah/AH0020535/2015(H7N2))|Strain Name:A/mallard/Utah/AH0020535/2015|Segment:7|Subtype:H7N2|Host:Mallard
>gb:KY561112|Organism:Influenza A virus (A/mallard duck/Ohio/15OS7510/2015(H11N3))|Strain Name:A/mallard duck/Ohio/15OS7510/2015|Segment:7|Subtype:H11N3|Host:Mallard
>gb:KY644360|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H109-38/2012(H3N8))|Strain Name:A/blue-winged teal/Guatemala/CIP049H109-38/2012|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:KY130814|Organism:Influenza A virus (A/glaucous-winged gull/Alaska/473/2012(H3N8))|Strain Name:A/glaucous-winged gull/Alaska/473/2012|Segment:7|Subtype:H3N8|Host:Gull
>gb:KY678682|Organism:Influenza A virus (A/mallard/Ohio/15OS5921/2015(mixed))|Strain Name:A/mallard/Ohio/15OS5921/2015|Segment:8|Subtype:Mixed|Host:Mallard
>gb:KY678714|Organism:Influenza A virus (A/mallard/Ohio/15OS5800/2015(mixed))|Strain Name:A/mallard/Ohio/15OS5800/2015|Segment:7|Subtype:Mixed|Host:Mallard
>gb:KY644210|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H109-15/2012(H3N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H109-15/2012|Segment:8|Subtype:H3N2|Host:Blue-Winged Teal
>gb:KY130547|Organism:Influenza A virus (A/northern pintail/Alaska/78/2011(H3N8))|Strain Name:A/northern pintail/Alaska/78/2011|Segment:7|Subtype:H3N8|Host:Northern Pintail
>gb:KY644407|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-04/2011(H11N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-04/2011|Segment:7|Subtype:H11N3|Host:Blue-Winged Teal
>gb:KY644227|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H108-45/2012(H3N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H108-45/2012|Segment:7|Subtype:H3N2|Host:Blue-Winged Teal
>gb:KY644453|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H101-24/2011(H3N8))|Strain Name:A/blue-winged teal/Guatemala/CIP049H101-24/2011|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:KY644228|Organism:Influenza A virus (A/green-winged teal/Guatemala/CIP049H114-76/2013(mixed))|Strain Name:A/green-winged teal/Guatemala/CIP049H114-76/2013|Segment:8|Subtype:mixed|Host:Eurasian Teal
>gb:KY644466|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H102-23/2011(mixed))|Strain Name:A/blue-winged teal/Guatemala/CIP049H102-23/2011|Segment:7|Subtype:mixed|Host:Blue-Winged Teal
>gb:KY644338|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-31/2011(H14N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-31/2011|Segment:7|Subtype:H14N3|Host:Blue-Winged Teal
>gb:KY644348|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H103-20/2011(H3N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H103-20/2011|Segment:7|Subtype:H3N2|Host:Blue-Winged Teal
>gb:KY673167|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H113-74/2013(H14N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H113-74/2013|Segment:7|Subtype:H14N3|Host:Blue-Winged Teal
>gb:KY644412|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H104-99/2011(H12N5))|Strain Name:A/blue-winged teal/Guatemala/CIP049H104-99/2011|Segment:7|Subtype:H12N5|Host:Blue-Winged Teal
>gb:KY583940|Organism:Influenza A virus (A/mallard/Ohio/15OS4225/2015(H6N2))|Strain Name:A/mallard/Ohio/15OS4225/2015|Segment:8|Subtype:H6N2|Host:Mallard
>gb:KY013931|Organism:Influenza A virus (A/blue-winged teal/Texas/UGAI15-5684/2015(H3N8))|Strain Name:A/blue-winged teal/Texas/UGAI15-5684/2015|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:KY013979|Organism:Influenza A virus (A/blue-winged teal/Louisiana/UGAI15-6204/2015(H7N3))|Strain Name:A/blue-winged teal/Louisiana/UGAI15-6204/2015|Segment:7|Subtype:H7N3|Host:Blue-Winged Teal
>gb:KY013972|Organism:Influenza A virus (A/mallard/Minnesota/UGAI15-6176/2015(H3N8))|Strain Name:A/mallard/Minnesota/UGAI15-6176/2015|Segment:8|Subtype:H3N8|Host:Mallard
>gb:KY064003|Organism:Influenza A virus (A/blue-winged teal/Lousiana/UGAI14-1108/2014(H10N7))|Strain Name:A/blue-winged teal/Lousiana/UGAI14-1108/2014|Segment:7|Subtype:H10N7|Host:Blue-Winged Teal
>gb:KY014064|Organism:Influenza A virus (A/mallard/Minnesota/UGAI15-7193/2015(H3N8))|Strain Name:A/mallard/Minnesota/UGAI15-7193/2015|Segment:8|Subtype:H3N8|Host:Mallard
>gb:KY828766|Organism:Influenza A virus (A/mallard/California/UCD1108/2015(H11N9))|Strain Name:A/mallard/California/UCD1108/2015|Segment:8|Subtype:H11N9|Host:Mallard
>gb:KY828623|Organism:Influenza A virus (A/mallard/California/UCD318/2014(H1N1))|Strain Name:A/mallard/California/UCD318/2014|Segment:8|Subtype:H1N1|Host:Mallard
>gb:KY990781|Organism:Influenza A virus (A/mallard duck/California/UCD738/2016(H4N5))|Strain Name:A/mallard duck/California/UCD738/2016|Segment:7|Subtype:H4N5|Host:Mallard
>gb:KY983124|Organism:Influenza A virus (A/northern pintail/California/HS050B/2015(H9N2))|Strain Name:A/northern pintail/California/HS050B/2015|Segment:7|Subtype:H9N2|Host:Northern Pintail
>gb:KY983128|Organism:Influenza A virus (A/American wigeon/California/HS001/2015(H6N2))|Strain Name:A/American wigeon/California/HS001/2015|Segment:8|Subtype:H6N2|Host:American Wigeon
>gb:KY983217|Organism:Influenza A virus (A/northern pintail/California/HS052B/2015(H6N5))|Strain Name:A/northern pintail/California/HS052B/2015|Segment:7|Subtype:H6N5|Host:Northern Pintail
>gb:KY983116|Organism:Influenza A virus (A/northern pintail/California/HS064/2015(H6N5))|Strain Name:A/northern pintail/California/HS064/2015|Segment:7|Subtype:H6N5|Host:Northern Pintail
>gb:KY983204|Organism:Influenza A virus (A/American wigeon/California/HS005B/2015(H6N5))|Strain Name:A/American wigeon/California/HS005B/2015|Segment:7|Subtype:H6N5|Host:American Wigeon
>gb:KY983134|Organism:Influenza A virus (A/American wigeon/California/HS007B/2015(H6N5))|Strain Name:A/American wigeon/California/HS007B/2015|Segment:7|Subtype:H6N5|Host:American Wigeon
>gb:KY983163|Organism:Influenza A virus (A/northern shoveler/California/HS206/2015(H8N4))|Strain Name:A/northern shoveler/California/HS206/2015|Segment:7|Subtype:H8N4|Host:Northern Shoveler
>gb:KY983227|Organism:Influenza A virus (A/American wigeon/California/HS007B/2015(H6N5))|Strain Name:A/American wigeon/California/HS007B/2015|Segment:8|Subtype:H6N5|Host:American Wigeon
