>gb:CY157506|Organism:Influenza A virus (A/northern shoveler/California/6535/2009(H9N2))|Strain Name:A/northern shoveler/California/6535/2009|Segment:8|Subtype:H9N2|Host:Northern Shoveler
>gb:CY157463|Organism:Influenza A virus (A/mallard/California/3418/2012(H4N6))|Strain Name:A/mallard/California/3418/2012|Segment:7|Subtype:H4N6|Host:Mallard
>gb:CY157311|Organism:Influenza A virus (A/mallard/California/3100/2012(H4N6))|Strain Name:A/mallard/California/3100/2012|Segment:7|Subtype:H4N6|Host:Mallard
>gb:KF298405|Organism:Influenza A virus (A/mallard/Minnesota/AI09-1714/2009(H7N1))|Strain Name:A/mallard/Minnesota/AI09-1714/2009|Segment:8|Subtype:H7N1|Host:Mallard
>gb:CY096675|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049-12/2010(H5N4))|Strain Name:A/blue-winged teal/Guatemala/CIP049-12/2010|Segment:7|Subtype:H5N4|Host:Blue-Winged Teal
>gb:CY096651|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049-04/2010(H8N4))|Strain Name:A/blue-winged teal/Guatemala/CIP049-04/2010|Segment:7|Subtype:H8N4|Host:Blue-Winged Teal
>gb:CY167253|Organism:Influenza A virus (A/northern pintail/Mississippi/12OS420/2012(mixed))|Strain Name:A/northern pintail/Mississippi/12OS420/2012|Segment:5|Subtype:mixed|Host:Northern Pintail
>gb:CY166403|Organism:Influenza A virus (A/common goldeneye/Wisconsin/11OS5764/2011(H4N8))|Strain Name:A/common goldeneye/Wisconsin/11OS5764/2011|Segment:7|Subtype:H4N8|Host:Common Goldeneye
>gb:CY166793|Organism:Influenza A virus (A/American widgeon/Mississippi/11OS6073/2011(H6N2))|Strain Name:A/American widgeon/Mississippi/11OS6073/2011|Segment:7|Subtype:H6N2|Host:American Wigeon
>gb:CY166382|Organism:Influenza A virus (A/mallard/Illinois/11OS4311/2011(H4N2))|Strain Name:A/mallard/Illinois/11OS4311/2011|Segment:8|Subtype:H4N2|Host:Mallard
>gb:CY181073|Organism:Influenza A virus (A/widgeon/Saskatchewan/10/1982(H3N8))|Strain Name:A/widgeon/Saskatchewan/10/1982|Segment:8|Subtype:H3N8|Host:American Wigeon
>gb:CY181135|Organism:Influenza A virus (A/pintail/Wisconsin/284/1978(mixed))|Strain Name:A/pintail/Wisconsin/284/1978|Segment:7|Subtype:mixed|Host:Pintail
>gb:CY178963|Organism:Influenza A virus (A/mallard/Wisconsin/480/1979(H12N6))|Strain Name:A/mallard/Wisconsin/480/1979|Segment:8|Subtype:H12N6|Host:Mallard
>gb:CY180485|Organism:Influenza A virus (A/duck/Minnesota/25/1975(H6N2))|Strain Name:A/duck/Minnesota/25/1975|Segment:7|Subtype:H6N2|Host:Duck
>gb:CY180172|Organism:Influenza A virus (A/blue-winged teal/Wisconsin/314/1976(H3N2))|Strain Name:A/blue-winged teal/Wisconsin/314/1976|Segment:7|Subtype:H3N2|Host:Blue-Winged Teal
>gb:CY180501|Organism:Influenza A virus (A/duck/Minnesota/44/1975(H4N8))|Strain Name:A/duck/Minnesota/44/1975|Segment:7|Subtype:H4N8|Host:Duck
>gb:KJ568285|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS1867/2013(H3N2))|Strain Name:A/American green-winged teal/Ohio/13OS1867/2013|Segment:8|Subtype:H3N2|Host:American Green-Winged Teal
>gb:KJ568069|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS2056/2013(H3N2))|Strain Name:A/American green-winged teal/Ohio/13OS2056/2013|Segment:8|Subtype:H3N2|Host:American Green-Winged Teal
>gb:KJ568189|Organism:Influenza A virus (A/blue-winged teal/Ohio/13OS2104/2013(H2N3))|Strain Name:A/blue-winged teal/Ohio/13OS2104/2013|Segment:8|Subtype:H2N3|Host:Blue-Winged Teal
>gb:KJ568157|Organism:Influenza A virus (A/blue-winged teal/Iowa/13OS2349/2013(H4N8))|Strain Name:A/blue-winged teal/Iowa/13OS2349/2013|Segment:8|Subtype:H4N8|Host:Blue-Winged Teal
>gb:KJ567917|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS1840/2013(H6N8))|Strain Name:A/American green-winged teal/Ohio/13OS1840/2013|Segment:8|Subtype:H6N8|Host:American Green-Winged Teal
>gb:KF619249|Organism:Influenza A virus (A/chicken/Japan/1925(H7N7))|Strain Name:A/chicken/Japan/1925|Segment:7|Subtype:H7N7|Host:Chicken
>gb:KJ568378|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS2070/2013(H6N7))|Strain Name:A/American green-winged teal/Ohio/13OS2070/2013|Segment:5|Subtype:H6N7|Host:American Green-Winged Teal
>gb:CY167066|Organism:Influenza A virus (A/black scoter/Wisconsin/11OS4260/2011(H3N2))|Strain Name:A/black scoter/Wisconsin/11OS4260/2011|Segment:8|Subtype:H3N2|Host:Black Scoter
>gb:CY166641|Organism:Influenza A virus (A/American green-winged teal/Wisconsin/11OS3431/2011(H5N2))|Strain Name:A/American green-winged teal/Wisconsin/11OS3431/2011|Segment:8|Subtype:H5N2|Host:American Green-Winged Teal
>gb:KJ527617|Organism:Influenza A virus (A/blue-winged teal/Ohio/13OS1770/2013(H7N3))|Strain Name:A/blue-winged teal/Ohio/13OS1770/2013|Segment:7|Subtype:H7N3|Host:Blue-Winged Teal
>gb:KJ527618|Organism:Influenza A virus (A/blue-winged teal/Ohio/13OS1770/2013(H7N3))|Strain Name:A/blue-winged teal/Ohio/13OS1770/2013|Segment:8|Subtype:H7N3|Host:Blue-Winged Teal
>gb:KJ568261|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS1778/2013(H3N2))|Strain Name:A/American green-winged teal/Ohio/13OS1778/2013|Segment:8|Subtype:H3N2|Host:American Green-Winged Teal
>gb:KJ568197|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS1775/2013(H4N8))|Strain Name:A/American green-winged teal/Ohio/13OS1775/2013|Segment:8|Subtype:H4N8|Host:American Green-Winged Teal
>gb:KJ568141|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS1794/2013(H6N1))|Strain Name:A/American green-winged teal/Ohio/13OS1794/2013|Segment:8|Subtype:H6N1|Host:American Green-Winged Teal
>gb:KJ568117|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS2084/2013(H6N8))|Strain Name:A/American green-winged teal/Ohio/13OS2084/2013|Segment:8|Subtype:H6N8|Host:American Green-Winged Teal
>gb:KJ567901|Organism:Influenza A virus (A/blue-winged teal/Iowa/13OS2368/2013(H4N8))|Strain Name:A/blue-winged teal/Iowa/13OS2368/2013|Segment:8|Subtype:H4N8|Host:Blue-Winged Teal
>gb:CY167063|Organism:Influenza A virus (A/black scoter/Wisconsin/11OS4260/2011(H3N2))|Strain Name:A/black scoter/Wisconsin/11OS4260/2011|Segment:7|Subtype:H3N2|Host:Black Scoter
>gb:CY177038|Organism:Influenza A virus (A/mallard/California/3937/2012(H1N1))|Strain Name:A/mallard/California/3937/2012|Segment:7|Subtype:H1N1|Host:Mallard
>gb:JX081023|Organism:Influenza A virus (A/greater white-fronted goose/Alaska/44299-054/2007(H3N8))|Strain Name:A/greater white-fronted goose/Alaska/44299-054/2007|Segment:8|Subtype:H3N8|Host:Goose
>gb:CY186864|Organism:Influenza A virus (A/blue-winged teal/Ohio/12OS2138/2012(H10N9))|Strain Name:A/blue-winged teal/Ohio/12OS2138/2012|Segment:7|Subtype:H10N9|Host:Blue-Winged Teal
>gb:CY186515|Organism:Influenza A virus (A/mallard/Ohio/12OS1879/2012(H11))|Strain Name:A/mallard/Ohio/12OS1879/2012|Segment:7|Subtype:H11|Host:Mallard
>gb:CY186005|Organism:Influenza A virus (A/mallard/Minnesota/AI09-3770/2009(H7N9))|Strain Name:A/mallard/Minnesota/AI09-3770/2009|Segment:5|Subtype:H7N9|Host:Mallard
>gb:CY186752|Organism:Influenza A virus (A/northern shoveler/Illinois/12OS4951/2012(H7N3))|Strain Name:A/northern shoveler/Illinois/12OS4951/2012|Segment:8|Subtype:H7N3|Host:Northern Shoveler
>gb:KJ413631|Organism:Influenza A virus (A/blue-winged teal/LA/AI13-1381/2013(H7N7))|Strain Name:A/blue-winged teal/LA/AI13-1381/2013|Segment:8|Subtype:H7N7|Host:Blue-Winged Teal
>gb:KJ938654|Organism:Influenza A virus (A/chicken/Changzhou/C08/2013(H9N9))|Strain Name:A/chicken/Changzhou/C08/2013|Segment:8|Subtype:H9N9|Host:Chicken
>gb:KC821108|Organism:Influenza A virus (A/chicken/Henan/DY/2009(H9N2))|Strain Name:A/chicken/Henan/DY/2009|Segment:3|Subtype:H9N2|Host:Chicken
>gb:CY190988|Organism:Influenza A virus (A/mallard/Maryland/11OS3603/2011(H5N2))|Strain Name:A/mallard/Maryland/11OS3603/2011|Segment:7|Subtype:H5N2|Host:Mallard
>gb:CY190663|Organism:Influenza A virus (A/mallard/Maryland/07OS97/2007(H3N8))|Strain Name:A/mallard/Maryland/07OS97/2007|Segment:8|Subtype:H3N8|Host:Mallard
>gb:KM213390|Organism:Influenza A virus (A/ruddy turnstone/Iceland/2899/2013(H5N1))|Strain Name:A/ruddy turnstone/Iceland/2899/2013|Segment:8|Subtype:H5N1|Host:Ruddy Turnstone
>gb:LC132907|Organism:Influenza A virus (A/duck/Mongolia/122/2015(H3N3))|Strain Name:A/duck/Mongolia/122/2015|Segment:7|Subtype:H3N3|Host:Mallard
>gb:KR732402|Organism:Influenza A virus (A/chicken/Egypt/096L-NLQP/2009(H5N1))|Strain Name:A/chicken/Egypt/096L-NLQP/2009|Segment:8|Subtype:H5N1|Host:Chicken
>gb:KR077949|Organism:Influenza A virus (A/redhead/Ohio/13OS0391/2013(H10N7))|Strain Name:A/redhead/Ohio/13OS0391/2013|Segment:5|Subtype:H10N7|Host:Redhead
>gb:KR077966|Organism:Influenza A virus (A/redhead/Ohio/13OS0367/2013(H10N7))|Strain Name:A/redhead/Ohio/13OS0367/2013|Segment:6|Subtype:H10N7|Host:Redhead
>gb:KR077944|Organism:Influenza A virus (A/redhead/Ohio/13OS0406/2013(H7N3))|Strain Name:A/redhead/Ohio/13OS0406/2013|Segment:8|Subtype:H7N3|Host:Redhead
>gb:GQ404732|Organism:Influenza A virus (A/Pekin duck/South Africa/AI1642/2009(H10N7))|Strain Name:A/Pekin duck/South Africa/AI1642/2009|Segment:8|Subtype:H10N7|Host:Duck
>gb:KT932378|Organism:Influenza A virus (A/ruddy turnstone/Ilha de Canelas/A51/2008(H11N9))|Strain Name:A/ruddy turnstone/Ilha de Canelas/A51/2008|Segment:7|Subtype:H11N9|Host:Ruddy Turnstone
>gb:KT932372|Organism:Influenza A virus (A/ruddy turnstone/Ilha de Canelas/A17/2008(H11N9))|Strain Name:A/ruddy turnstone/Ilha de Canelas/A17/2008|Segment:7|Subtype:H11N9|Host:Ruddy Turnstone
>gb:CY194166|Organism:Influenza A virus (A/mallard/Southcentral Alaska/12ML01469/2014(mixed))|Strain Name:A/mallard/Southcentral Alaska/12ML01469/2014|Segment:7|Subtype:mixed|Host:Mallard
>gb:KU290245|Organism:Influenza A virus (A/northern shoveler/Mississippi/A00630207/2009(H7N6))|Strain Name:A/northern shoveler/Mississippi/A00630207/2009|Segment:7|Subtype:H7N6|Host:Northern Shoveler
>gb:KU289795|Organism:Influenza A virus (A/American green winged teal/Texas/A00586649/2009(H7N3))|Strain Name:A/American green winged teal/Texas/A00586649/2009|Segment:7|Subtype:H7N3|Host:Green-Winged Teal
>gb:KU289963|Organism:Influenza A virus (A/blue winged teal/Texas/A00676566/2009(H7N3))|Strain Name:A/blue winged teal/Texas/A00676566/2009|Segment:8|Subtype:H7N3|Host:Blue-Winged Teal
>gb:KU290080|Organism:Influenza A virus (A/mallard/New Jersey/A00122457/2008(H7N8))|Strain Name:A/mallard/New Jersey/A00122457/2008|Segment:7|Subtype:H7N8|Host:Mallard
>gb:KU290008|Organism:Influenza A virus (A/mallard/Delaware/A00456271/2009(H7N3))|Strain Name:A/mallard/Delaware/A00456271/2009|Segment:7|Subtype:H7N3|Host:Mallard
>gb:KU289880|Organism:Influenza A virus (A/American green winged teal/Utah/A00833077/2009(H7N3))|Strain Name:A/American green winged teal/Utah/A00833077/2009|Segment:7|Subtype:H7N3|Host:Green-Winged Teal
>gb:KU289968|Organism:Influenza A virus (A/bufflehead/Virginia/A00120022/2008(H7N2))|Strain Name:A/bufflehead/Virginia/A00120022/2008|Segment:7|Subtype:H7N2|Host:Bufflehead
>gb:KU290056|Organism:Influenza A virus (A/mallard/Michigan/A00869519/2009(H7N3))|Strain Name:A/mallard/Michigan/A00869519/2009|Segment:7|Subtype:H7N3|Host:Mallard
>gb:KU289843|Organism:Influenza A virus (A/American green winged teal/Utah/A00461136/2009(H7N1))|Strain Name:A/American green winged teal/Utah/A00461136/2009|Segment:7|Subtype:H7N1|Host:Green-Winged Teal
>gb:KU289787|Organism:Influenza A virus (A/American green winged teal/Mississippi/A00630203/2009(H7N6))|Strain Name:A/American green winged teal/Mississippi/A00630203/2009|Segment:7|Subtype:H7N6|Host:Green-Winged Teal
>gb:KU290133|Organism:Influenza A virus (A/mallard/Oklahoma/A00749161/2009(H7N3))|Strain Name:A/mallard/Oklahoma/A00749161/2009|Segment:7|Subtype:H7N3|Host:Mallard
>gb:KU310458|Organism:Influenza A virus (A/cackling goose/Alaska/UGAI15-3075/2015(H9N2))|Strain Name:A/cackling goose/Alaska/UGAI15-3075/2015|Segment:7|Subtype:H9N2|Host:Goose
>gb:KT338407|Organism:Influenza A virus (A/northern pintail/Alaska/471/2014(H7N4))|Strain Name:A/northern pintail/Alaska/471/2014|Segment:7|Subtype:H7N4|Host:Northern Pintail
>gb:KT338463|Organism:Influenza A virus (A/northern pintail/Alaska/562/2014(H3N8))|Strain Name:A/northern pintail/Alaska/562/2014|Segment:7|Subtype:H3N8|Host:Northern Pintail
>gb:KX163072|Organism:Influenza A virus (A/ostrich/Zimbabwe/222-E3/1996(H7N1))|Strain Name:A/ostrich/Zimbabwe/222-E3/1996|Segment:7|Subtype:H7N1|Host:Ostrich
>gb:MT825024|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3327/2018|Segment:8|Subtype:mixed|Host:Mallard
>gb:KX351524|Organism:Influenza A virus (A/mallard/California/1606V/2013(H6N1))|Strain Name:A/mallard/California/1606V/2013|Segment:7|Subtype:H6N1|Host:Mallard
>gb:KX351744|Organism:Influenza A virus (A/gadwall/California/1711V/2013(H6N1))|Strain Name:A/gadwall/California/1711V/2013|Segment:7|Subtype:H6N1|Host:Duck
>gb:KX351651|Organism:Influenza A virus (A/mallard/California/UCD707/2015(H4N6))|Strain Name:A/mallard/California/UCD707/2015|Segment:5|Subtype:H4N6|Host:Mallard
>gb:KX351626|Organism:Influenza A virus (A/mallard/California/UCD805/2015(H11N9))|Strain Name:A/mallard/California/UCD805/2015|Segment:8|Subtype:H11N9|Host:Mallard
>gb:KX351668|Organism:Influenza A virus (A/American wigeon/California/COL041/2014(H5N2))|Strain Name:A/American wigeon/California/COL041/2014|Segment:7|Subtype:H5N2|Host:American Wigeon
>gb:KX351558|Organism:Influenza A virus (A/mallard/California/UCD686/2015(H4N6))|Strain Name:A/mallard/California/UCD686/2015|Segment:7|Subtype:H4N6|Host:Mallard
>gb:KX351596|Organism:Influenza A virus (A/mallard/California/UCD809/2015(H4N6))|Strain Name:A/mallard/California/UCD809/2015|Segment:7|Subtype:H4N6|Host:Mallard
>gb:KX351535|Organism:Influenza A virus (A/gadwall/California/COL039/2014(H6N1))|Strain Name:A/gadwall/California/COL039/2014|Segment:7|Subtype:H6N1|Host:Duck
>gb:KX351621|Organism:Influenza A virus (A/gadwall/California/COL039/2014(H6N1))|Strain Name:A/gadwall/California/COL039/2014|Segment:8|Subtype:H6N1|Host:Duck
>gb:KX351636|Organism:Influenza A virus (A/mallard/California/UCD841/2015 (H4N8))|Strain Name:A/mallard/California/UCD841/2015|Segment:7|Subtype:H11N9|Host:Mallard
>gb:KX351755|Organism:Influenza A virus (A/mallard/California/UCD841/2015 (H4N8))|Strain Name:A/mallard/California/UCD841/2015|Segment:5|Subtype:H11N9|Host:Mallard
>gb:KX351616|Organism:Influenza A virus (A/northern shoveler/California/LDC351/2015 (H7N4))|Strain Name:A/northern shoveler/California/LDC351/2015|Segment:8|Subtype:H7N3|Host:Northern Shoveler
>gb:KX351568|Organism:Influenza A virus (A/northern shoveler/California/LDC351/2015 (H7N4))|Strain Name:A/northern shoveler/California/LDC351/2015|Segment:7|Subtype:H7N3|Host:Northern Shoveler
>gb:KX351715|Organism:Influenza A virus (A/northern shoveler/California/1670V/2013(H11N9))|Strain Name:A/northern shoveler/California/1670V/2013|Segment:2|Subtype:H11N9|Host:Northern Shoveler
>gb:KX351530|Organism:Influenza A virus (A/northern shoveler/California/1628V/2013(H6N8))|Strain Name:A/northern shoveler/California/1628V/2013|Segment:7|Subtype:H6N8|Host:Northern Shoveler
>gb:KX365074|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H098-32/2010(H5N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H098-32/2010|Segment:1|Subtype:H5N3|Host:Blue-Winged Teal
>gb:KX620128|Organism:Influenza A virus (A/shorebird/Delaware Bay/558/2012(H6N1))|Strain Name:A/shorebird/Delaware Bay/558/2012|Segment:8|Subtype:H6N1|Host:Aquatic Bird
>gb:KX960452|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H102-08/2011(H1N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H102-08/2011|Segment:7|Subtype:H1N3|Host:Blue-Winged Teal
>gb:KX960481|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-32/2011(H1N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-32/2011|Segment:5|Subtype:H1N3|Host:Blue-Winged Teal
>gb:KX960485|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H102-25/2011(H3N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H102-25/2011|Segment:7|Subtype:H3N2|Host:Blue-Winged Teal
>gb:KX867860|Organism:Influenza A virus (A/wild bird/Jiangxi/P419/2016(H6N8))|Strain Name:A/wild bird/Jiangxi/P419/2016|Segment:7|Subtype:H6N8|Host:Bird
>gb:KX960376|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H102-29/2011(H3N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H102-29/2011|Segment:7|Subtype:H3N2|Host:Blue-Winged Teal
>gb:KX960382|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H109-76/2012(H14N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H109-76/2012|Segment:8|Subtype:H14N3|Host:Blue-Winged Teal
>gb:KX960388|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-32/2011(H1N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-32/2011|Segment:8|Subtype:H1N3|Host:Blue-Winged Teal
>gb:KX960394|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H108-53/2012(H4N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H108-53/2012|Segment:7|Subtype:H4N2|Host:Blue-Winged Teal
>gb:KX960395|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-32/2011(H1N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-32/2011|Segment:7|Subtype:H1N3|Host:Blue-Winged Teal
>gb:KX879569|Organism:Influenza A virus (A/black duck/New Jersey/1580/1978(H2N3))|Strain Name:A/black duck/New Jersey/1580/1978|Segment:8|Subtype:H2N3|Host:Black Duck
>gb:KX978854|Organism:Influenza A virus (A/greater white-fronted goose/Netherlands/3/2011(H6N2))|Strain Name:A/greater white-fronted goose/Netherlands/3/2011|Segment:7|Subtype:H6N2|Host:Goose
>gb:KX978602|Organism:Influenza A virus (A/mallard duck/Netherlands/18/2010(H6N8))|Strain Name:A/mallard duck/Netherlands/18/2010|Segment:8|Subtype:H6N8|Host:Mallard
>gb:KX979152|Organism:Influenza A virus (A/mallard duck/Netherlands/3/2008(H6N2))|Strain Name:A/mallard duck/Netherlands/3/2008|Segment:7|Subtype:H6N2|Host:Mallard
>gb:KX859419|Organism:Influenza A virus (A/guineafowl/Hong Kong/WF10_CIP046_RGAO032/1999(H9N1))|Strain Name:A/guineafowl/Hong Kong/WF10_CIP046_RGAO032/1999|Segment:8|Subtype:H9N1|Host:Guineafowl
>gb:CY206834|Organism:Influenza A virus (A/mallard/Southcentral Alaska/12ML01685/2014(H11N9))|Strain Name:A/mallard/Southcentral Alaska/12ML01685/2014|Segment:8|Subtype:H11N9|Host:Mallard
>gb:CY206652|Organism:Influenza A virus (A/blue-winged teal/Texas/UGAI14-3781/2014(H4N6))|Strain Name:A/blue-winged teal/Texas/UGAI14-3781/2014|Segment:7|Subtype:H4N6|Host:Blue-Winged Teal
>gb:CY206122|Organism:Influenza A virus (A/mallard/Minnesota/AI11-4429/2011(H5N1))|Strain Name:A/mallard/Minnesota/AI11-4429/2011|Segment:1|Subtype:H5N1|Host:Mallard
>gb:CY206269|Organism:Influenza A virus (A/blue-winged teal/Texas/AI12-4394/2012(H3N8))|Strain Name:A/blue-winged teal/Texas/AI12-4394/2012|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:CY206858|Organism:Influenza A virus (A/mallard/Southcentral Alaska/15ML00407/2015(H11N9))|Strain Name:A/mallard/Southcentral Alaska/15ML00407/2015|Segment:8|Subtype:H11N9|Host:Mallard
>gb:CY203101|Organism:Influenza A virus (A/mallard/Maryland/08OS1354/2008(H1N1))|Strain Name:A/mallard/Maryland/08OS1354/2008|Segment:7|Subtype:H1N1|Host:Mallard
>gb:CY206543|Organism:Influenza A virus (A/blue-winged teal/Texas/AI13-4085/2013(H4N8))|Strain Name:A/blue-winged teal/Texas/AI13-4085/2013|Segment:1|Subtype:H4N8|Host:Blue-Winged Teal
>gb:CY205591|Organism:Influenza A virus (A/blue-winged teal/Louisiana/AI10-3525/2010(H10N7))|Strain Name:A/blue-winged teal/Louisiana/AI10-3525/2010|Segment:6|Subtype:H10N7|Host:Blue-Winged Teal
>gb:CY206328|Organism:Influenza A virus (A/blue-winged teal/Louisiana/AI12-4633/2012(H4N6))|Strain Name:A/blue-winged teal/Louisiana/AI12-4633/2012|Segment:5|Subtype:H4N6|Host:Blue-Winged Teal
>gb:CY203710|Organism:Influenza A virus (A/mallard/Maryland/06OS1236/2006(H11N9))|Strain Name:A/mallard/Maryland/06OS1236/2006|Segment:7|Subtype:H11N9|Host:Mallard
>gb:CY203927|Organism:Influenza A virus (A/mallard/Maryland/09OS1133/2009(H7N3))|Strain Name:A/mallard/Maryland/09OS1133/2009|Segment:7|Subtype:H7N3|Host:Mallard
>gb:CY205010|Organism:Influenza A virus (A/mallard/Maryland/11OS906/2011(H12N5))|Strain Name:A/mallard/Maryland/11OS906/2011|Segment:1|Subtype:H12N5|Host:Mallard
>gb:CY203561|Organism:Influenza A virus (A/mallard/Maryland/05OS630/2005(H3N2))|Strain Name:A/mallard/Maryland/05OS630/2005|Segment:8|Subtype:H3N2|Host:Mallard
>gb:CY204334|Organism:Influenza A virus (A/mallard/Ohio/14OS3372/2014(H5N2))|Strain Name:A/mallard/Ohio/14OS3372/2014|Segment:8|Subtype:H5N2|Host:Mallard
>gb:KX351903|Organism:Influenza A virus (A/chicken/Guanajuato/CPA-02921-16-CENASA- 95294/2016(H7N3))|Strain Name:A/chicken/Guanajuato/CPA-02921-16-CENASA- 95294/2016|Segment:7|Subtype:H7N3|Host:Chicken
>gb:KY550986|Organism:Influenza A virus (A/mallard/Kentucky/AH0069753/2016(H7N7))|Strain Name:A/mallard/Kentucky/AH0069753/2016|Segment:7|Subtype:H7N7|Host:Mallard
>gb:KY551077|Organism:Influenza A virus (A/mallard/Kansas/AH0044134/2016(H7N3))|Strain Name:A/mallard/Kansas/AH0044134/2016|Segment:2|Subtype:H7N3|Host:Mallard
>gb:KY550853|Organism:Influenza A virus (A/American green-winged teal/Colorado/AH0026688/2015(H7N3))|Strain Name:A/American green-winged teal/Colorado/AH0026688/2015|Segment:8|Subtype:H7N3|Host:American Green-Winged Teal
>gb:KU921412|Organism:Influenza A virus (A/duck/Shanghai/602/2009(H10N8))|Strain Name:A/duck/Shanghai/602/2009|Segment:8|Subtype:H10N8|Host:Duck
>gb:KY551342|Organism:Influenza A virus (A/mallard/Idaho/AH0011459/2015(H3N8))|Strain Name:A/mallard/Idaho/AH0011459/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:KY551010|Organism:Influenza A virus (A/mallard/South Dakota/AH0014945/2015(H3N8))|Strain Name:A/mallard/South Dakota/AH0014945/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:KY550876|Organism:Influenza A virus (A/mallard/New York/AH0081570/2016(H7N7))|Strain Name:A/mallard/New York/AH0081570/2016|Segment:8|Subtype:H7N7|Host:Mallard
>gb:KY551359|Organism:Influenza A virus (A/American wigeon/Utah/AH0067123/2015(H7N7))|Strain Name:A/American wigeon/Utah/AH0067123/2015|Segment:8|Subtype:H7N7|Host:American Wigeon
>gb:KY550808|Organism:Influenza A virus (A/nothern shoveler/California/AH0079371/2016(H7N9))|Strain Name:A/nothern shoveler/California/AH0079371/2016|Segment:2|Subtype:H7N9|Host:Northern Shov
>gb:KY550902|Organism:Influenza A virus (A/American green-winged teal/Mississippi/AH0076465/2016(H7N3))|Strain Name:A/American green-winged teal/Mississippi/AH0076465/2016|Segment:2|Subtype:H7N3|Host:American Green-Winged Teal
>gb:KY550813|Organism:Influenza A virus (A/nothern shoveler/California/AH0079371/2016(H7N9))|Strain Name:A/nothern shoveler/California/AH0079371/2016|Segment:8|Subtype:H7N9|Host:Northern Shov
>gb:KY551219|Organism:Influenza A virus (A/mallard/Minnesota/AH0065348/2015(H7N3))|Strain Name:A/mallard/Minnesota/AH0065348/2015|Segment:2|Subtype:H7N3|Host:Mallard
>gb:KY551222|Organism:Influenza A virus (A/mallard/Minnesota/AH0065348/2015(H7N3))|Strain Name:A/mallard/Minnesota/AH0065348/2015|Segment:5|Subtype:H7N3|Host:Mallard
>gb:KY551205|Organism:Influenza A virus (A/blue winged teal/Texas/UGAI15-4927/2015(H7N3))|Strain Name:A/blue winged teal/Texas/UGAI15-4927/2015|Segment:2|Subtype:H7N3|Host:Blue-Winged Teal
>gb:KY551243|Organism:Influenza A virus (A/northern shoveler/Louisiana/AH0036366/2016(H7N3))|Strain Name:A/northern shoveler/Louisiana/AH0036366/2016|Segment:2|Subtype:H7N3|Host:Northern Shoveler
>gb:KY550979|Organism:Influenza A virus (A/mallard/Kentucky/AH00729354/2016(H7N3))|Strain Name:A/mallard/Kentucky/AH00729354/2016|Segment:8|Subtype:H7N3|Host:Mallard
>gb:KY551481|Organism:Influenza A virus (A/mallard/Utah/AH0013275/2016(H7N3))|Strain Name:A/mallard/Utah/AH0013275/2016|Segment:2|Subtype:H7N3|Host:Mallard
>gb:KY561241|Organism:Influenza A virus (A/mallard/Ohio/16OS0620/2016(H10N7))|Strain Name:A/mallard/Ohio/16OS0620/2016|Segment:6|Subtype:H10N7|Host:Mallard
>gb:KY561124|Organism:Influenza A virus (A/northern pintail duck/Ohio/15OS5737/2015(H4N6))|Strain Name:A/northern pintail duck/Ohio/15OS5737/2015|Segment:7|Subtype:H4N6|Host:Northern Shoveler
>gb:KY551366|Organism:Influenza A virus (A/cinnamon teal/Utah/AH0067154/2015(H7N7))|Strain Name:A/cinnamon teal/Utah/AH0067154/2015|Segment:7|Subtype:H7N7|Host:Cinnamon Teal
