>gb:KY983217|Organism:Influenza A virus (A/northern pintail/California/HS052B/2015(H6N5))|Strain Name:A/northern pintail/California/HS052B/2015|Segment:7|Subtype:H6N5|Host:Northern Pintail
>gb:KY983204|Organism:Influenza A virus (A/American wigeon/California/HS005B/2015(H6N5))|Strain Name:A/American wigeon/California/HS005B/2015|Segment:7|Subtype:H6N5|Host:American Wigeon
>gb:KY983134|Organism:Influenza A virus (A/American wigeon/California/HS007B/2015(H6N5))|Strain Name:A/American wigeon/California/HS007B/2015|Segment:7|Subtype:H6N5|Host:American Wigeon
>gb:KY983180|Organism:Influenza A virus (A/northern shoveler/California/HS225/2015(H5N3))|Strain Name:A/northern shoveler/California/HS225/2015|Segment:8|Subtype:H5N3|Host:Northern Shoveler
>gb:KY990788|Organism:Influenza A virus (A/mallard duck/California/UCD704/2016(H3N8))|Strain Name:A/mallard duck/California/UCD704/2016|Segment:7|Subtype:H3N8|Host:Mallard
>gb:KX351634|Organism:Influenza A virus (A/mallard/California/UCD704/2015 (mixed))|Strain Name:A/mallard/California/UCD704/2015|Segment:7|Subtype:mixed|Host:Mallard
>gb:MF357847|Organism:Influenza A virus (A/guinea fowl/Alabama/17-008645-2/2017(H7N9))|Strain Name:A/guinea fowl/Alabama/17-008645-2/2017|Segment:7|Subtype:H7N9|Host:Guineafowl
>gb:KY575191|Organism:Influenza A virus (A/northern shoveler/Mexico-Sonora/738/2008(H6N1))|Strain Name:A/northern shoveler/Mexico-Sonora/738/2008|Segment:7|Subtype:H6N1|Host:Northern Shoveler
>gb:KY575199|Organism:Influenza A virus (A/American wigeon/Mexico-Sonora/769/2008(H9N2))|Strain Name:A/American wigeon/Mexico-Sonora/769/2008|Segment:7|Subtype:H9N2|Host:American Wigeon
>gb:MG266068|Organism:Influenza A virus (A/blue-winged teal/Wyoming/AH0099021/2016(H7N9))|Strain Name:A/blue-winged teal/Wyoming/AH0099021/2016|Segment:8|Subtype:H7N9|Host:Blue-Winged Teal
>gb:MF613684|Organism:Influenza A virus (A/American black duck/Alberta/96/2016(H3N6))|Strain Name:A/American black duck/Alberta/96/2016|Segment:8|Subtype:H3N6|Host:American Black Duck
>gb:CY206483|Organism:Influenza A virus (A/blue-winged teal/Texas/AI13-3958/2013(mixed))|Strain Name:A/blue-winged teal/Texas/AI13-3958/2013|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:MG280058|Organism:Influenza A virus (A/mallard duck/Ohio/16OS0827/2016(H2N3))|Strain Name:A/mallard duck/Ohio/16OS0827/2016|Segment:8|Subtype:H2N3|Host:Mallard
>gb:MT824759|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/18OS2951/2018|Segment:7|Subtype:H7N1|Host:Common Goldeneye
>gb:MT824643|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Missouri/17OS3072/2017|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MH068403|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/UGAI17-1991/2017|Segment:8|Subtype:H5N2|Host:Ruddy Turnstone
>gb:MH068117|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/UGAI17-2881/2017|Segment:7|Subtype:H10N7|Host:Ruddy Turnstone
>gb:MF461183|Organism:Influenza A virus (A/black-tailed gull/Weihai/115/2016(H13N2))|Strain Name:A/black-tailed gull/Weihai/115/2016|Segment:7|Subtype:H13N2|Host:Gull
>gb:MH502983|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/UGAI15-4006/2015|Segment:6|Subtype:H1N3|Host:Ruddy Turnstone
>gb:MH503023|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/UGAI15-4121/2015|Segment:6|Subtype:H1N3|Host:Ruddy Turnstone
>gb:MH501066|Organism:Influenza A virus|Strain Name:A/herring gull/New Jersey/AI09-1273/2009|Segment:8|Subtype:H10N7|Host:Herring Gull
>gb:MF959958|Organism:Influenza A virus (A/mallard duck/Netherlands/23/2010(H10N7))|Strain Name:A/mallard duck/Netherlands/23/2010|Segment:7|Subtype:H10N7|Host:Mallard
>gb:MH546327|Organism:Influenza A virus|Strain Name:A/blue-winged teal/South Carolina/16-042570-1/2016|Segment:8|Subtype:H7N1|Host:Blue-Winged Teal
>gb:MH546222|Organism:Influenza A virus|Strain Name:A/American wigeon/California/15-039075-7/2015|Segment:7|Subtype:H5N2|Host:American Wigeon
>gb:MH546166|Organism:Influenza A virus|Strain Name:A/American green-winged teal/Alaska/16-039026-4/2016|Segment:7|Subtype:H5N2|Host:Green-Winged Teal
>gb:MH574768|Organism:Influenza A virus|Strain Name:A/magpie robin/California/28710-14/1993|Segment:7|Subtype:H7N8|Host:Magpie Robin
>gb:MH546199|Organism:Influenza A virus|Strain Name:A/American green-winged teal/Idaho/16-028809-9/2016|Segment:8|Subtype:H5N9|Host:Green-Winged Teal
>gb:MH546559|Organism:Influenza A virus|Strain Name:A/mallard/Alaska/16-041335-2/2016|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH411897|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Alberta/162/2017|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MH546455|Organism:Influenza A virus|Strain Name:A/emperor goose/Alaska/17-004479-1/2016|Segment:8|Subtype:H5N2|Host:Goose
>gb:MH412413|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/58/2017|Segment:7|Subtype:H1N3|Host:Mallard
>gb:MH546719|Organism:Influenza A virus|Strain Name:A/mallard/Oregon/16-028808-2/2016|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH546782|Organism:Influenza A virus|Strain Name:A/mallard/Washington/16-027073-45/2016|Segment:7|Subtype:H5N2|Host:Mallard
>gb:MH411755|Organism:Influenza A virus|Strain Name:A/northern Pintail/Alberta/96/2017|Segment:8|Subtype:H1N1|Host:Northern Pintail
>gb:MH412512|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/132/2017|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MH546685|Organism:Influenza A virus|Strain Name:A/mallard/New Hampshire/16-029391-25/2016|Segment:6|Subtype:H5N3|Host:Mallard
>gb:MH597390|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware/650631/2002|Segment:7|Subtype:H11N2|Host:Ruddy Turnstone
>gb:MH412360|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Alberta/5/2017|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MH546879|Organism:Influenza A virus|Strain Name:A/northern pintail/Alaska/16-041335-18/2016|Segment:8|Subtype:H5N2|Host:Northern Pintail
>gb:MH412402|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/70/2017|Segment:6|Subtype:H7N3|Host:Mallard
>gb:MH546647|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/15-041504-5/2015|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH637003|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/412/2017|Segment:7|Subtype:H11N9|Host:Mallard
>gb:MH637140|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/328/2017|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MH637323|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/412/2017|Segment:8|Subtype:H11N9|Host:Mallard
>gb:MH637175|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/439/2017|Segment:8|Subtype:H1N1|Host:Mallard
>gb:MH637205|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/328/2017|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MH637219|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/414/2017|Segment:8|Subtype:H11N9|Host:Mallard
>gb:MH636987|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/390/2017|Segment:8|Subtype:H1N1|Host:Mallard
>gb:MT824673|Organism:Influenza A virus|Strain Name:A/Mallard/Arkansas/18OS2482/2018|Segment:6|Subtype:H10N3|Host:Mallard
>gb:MH936479|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Alberta/460/2017|Segment:6|Subtype:mixed|Host:Blue-Winged Teal
>gb:LC431389|Organism:Influenza A virus|Strain Name:A/duck/Alaska/429/1991|Segment:7|Subtype:H3N8|Host:Waterfowl
>gb:MH733792|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/268/2011|Segment:7|Subtype:H9N6|Host:Ruddy Turnstone
>gb:MH733799|Organism:Influenza A virus|Strain Name:A/red knot/Delaware Bay/333/2013|Segment:7|Subtype:mixed|Host:Red Knot
>gb:MH733774|Organism:Influenza A virus|Strain Name:A/least sandpiper/Delaware Bay/80/2013|Segment:7|Subtype:H10N9|Host:Least Sandpiper
>gb:MH733710|Organism:Influenza A virus|Strain Name:A/red knot/Delaware Bay/225/2012|Segment:8|Subtype:H1N8|Host:Red Knot
>gb:MK326764|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H116-22/2013|Segment:6|Subtype:H5N3|Host:Blue-Winged Teal
>gb:MK327762|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-I_H117-143/2013|Segment:8|Subtype:H14N3|Host:Blue-Winged Teal
>gb:MK327714|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H117-125/2013|Segment:8|Subtype:H1N3|Host:Blue-Winged Teal
>gb:MK326668|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H117-42/2013|Segment:8|Subtype:H5N3|Host:Blue-Winged Teal
>gb:MK326778|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H116-48/2013|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:MK326816|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H116-97/2013|Segment:8|Subtype:H4N8|Host:Blue-Winged Teal
>gb:MK327619|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-I_H115-29/2013|Segment:6|Subtype:H3N3|Host:Blue-Winged Teal
>gb:MK326822|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H117-13/2013|Segment:8|Subtype:H14N3|Host:Blue-Winged Teal
>gb:MK327628|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-I_H116-16/2013|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MK326826|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H117-123/2013|Segment:8|Subtype:H14N3|Host:Blue-Winged Teal
>gb:MK237580|Organism:Influenza A virus|Strain Name:A/common goldeneye/Wisconsin/17OS5794/2017|Segment:8|Subtype:H12N5|Host:Common Goldeneye
>gb:MK236956|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Illinois/17OS2542/2017|Segment:5|Subtype:H4N8|Host:Blue-Winged Teal
>gb:MK236776|Organism:Influenza A virus|Strain Name:A/mallard/Ohio/17OS3812/2017|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MK237653|Organism:Influenza A virus|Strain Name:A/American green-winged teal/Wisconsin/17OS3916/2017|Segment:8|Subtype:H1N1|Host:Green-Winged Teal
>gb:MK237062|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Missouri/17OS3191/2017|Segment:7|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MK237763|Organism:Influenza A virus|Strain Name:A/greater scaup/Wisconsin/17OS5321/2017|Segment:4|Subtype:H2N3|Host:Greater Scaup
>gb:MK236671|Organism:Influenza A virus|Strain Name:A/mallard/Wisconsin/17OS4163/2017|Segment:8|Subtype:H1N1|Host:Mallard
>gb:MK237244|Organism:Influenza A virus|Strain Name:A/greater scaup/Wisconsin/17OS5322/2017|Segment:4|Subtype:H2N3|Host:Greater Scaup
>gb:MK237637|Organism:Influenza A virus|Strain Name:A/greater scaup/Wisconsin/17OS5642/2017|Segment:4|Subtype:H2N3|Host:Greater Scaup
>gb:MK559791|Organism:Influenza A virus|Strain Name:A/chicken/Puebla/CPA_07421/2015|Segment:7|Subtype:H7N3|Host:Chicken
>gb:MH251186|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1145/2017|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MH251159|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1199/2017|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH251174|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1322/2017|Segment:3|Subtype:H3N8|Host:Mallard
>gb:MH251182|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1357/2017|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MH251189|Organism:Influenza A virus|Strain Name:A/northern pintail duck/California/UCD1582/2016|Segment:6|Subtype:H7N3|Host:Northern Pintail
>gb:MH251145|Organism:Influenza A virus|Strain Name:A/northern shoveler/California/LDC762/2016|Segment:7|Subtype:H8N4|Host:Northern Shoveler
>gb:MH251155|Organism:Influenza A virus|Strain Name:A/green-winged teal/California/UCD1370/2016|Segment:8|Subtype:H11N9|Host:Eurasian Teal
>gb:MH251183|Organism:Influenza A virus|Strain Name:A/green-winged teal/California/UCD1370/2016|Segment:7|Subtype:H11N9|Host:Eurasian Teal
>gb:MK928229|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/California/D1616217/2016|Segment:7|Subtype:H14N3|Host:Northern Shoveler
>gb:MK928174|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1516363/2015|Segment:6|Subtype:H2N3|Host:Mallard
>gb:MK928165|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/Utah/D1615513/2016|Segment:7|Subtype:H10N7|Host:Green-Winged Teal
>gb:MK928157|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/Nevada/D1612806/2016|Segment:7|Subtype:H5N2|Host:Green-Winged Teal
>gb:MK905368|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1615825/2016|Segment:8|Subtype:H1N1|Host:Green-Winged Teal
>gb:MK928213|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1615280/2016|Segment:7|Subtype:H7N8|Host:Mallard
>gb:MK995737|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1716620/2017|Segment:7|Subtype:H11N2|Host:Green-Winged Teal
>gb:MK995820|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1802334/2018|Segment:5|Subtype:H10N3|Host:Mallard
>gb:MK995821|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1802334/2018|Segment:8|Subtype:H10N3|Host:Mallard
>gb:MK995797|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1713634/2017|Segment:8|Subtype:H9N2|Host:Mallard
>gb:MK995802|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1713638/2017|Segment:7|Subtype:H12N5|Host:Mallard
>gb:MK995794|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1713634/2017|Segment:7|Subtype:H9N2|Host:Mallard
>gb:MK995818|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1802334/2018|Segment:7|Subtype:H10N3|Host:Mallard
>gb:MK995819|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1802334/2018|Segment:6|Subtype:H10N3|Host:Mallard
>gb:MK995789|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1711170/2017|Segment:8|Subtype:H11N9|Host:Mallard
>gb:MK995778|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1800952/2018|Segment:7|Subtype:H9N2|Host:Green-Winged Teal
>gb:MK995684|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/California/D1714883/2017|Segment:7|Subtype:H9N2|Host:Northern Shoveler
>gb:MK995691|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/California/D1715696/2017|Segment:5|Subtype:H5N3|Host:Northern Shoveler
>gb:MK995698|Organism:Influenza A virus|Strain Name:A/American Wigeon/California/D1717063/2017|Segment:8|Subtype:H6N1|Host:American Wigeon
>gb:MK995859|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/Utah/D1715326/2017|Segment:7|Subtype:H5N2|Host:Northern Shoveler
>gb:MK995713|Organism:Influenza A virus|Strain Name:A/Cinnamon Teal/California/D1715700/2017|Segment:7|Subtype:mixed|Host:Cinnamon Teal
>gb:MK995714|Organism:Influenza A virus|Strain Name:A/Cinnamon Teal/California/D1715700/2017|Segment:7|Subtype:mixed|Host:Cinnamon Teal
>gb:MK995867|Organism:Influenza A virus|Strain Name:A/Ring-necked Duck/Arizona/D1715902/2017|Segment:7|Subtype:H5N2|Host:Ring-Necked Duck
>gb:MK995872|Organism:Influenza A virus|Strain Name:A/Ring-necked Duck/Arizona/D1715902/2017|Segment:2|Subtype:H5N2|Host:Ring-Necked Duck
>gb:MK995748|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1716657/2017|Segment:6|Subtype:mixed|Host:Green-Winged Teal
>gb:MK830107|Organism:Influenza A virus|Strain Name:A/Aix galericulata/South Korea/K17-1638-5/2017|Segment:8|Subtype:H6N5|Host:Duck
>gb:MN179368|Organism:Influenza A virus|Strain Name:A/Turkey/California/B1801783/2018|Segment:7|Subtype:H7N3|Host:Turkey
>gb:MN179369|Organism:Influenza A virus|Strain Name:A/Turkey/California/B1801783/2018|Segment:6|Subtype:H7N3|Host:Turkey
>gb:MN179385|Organism:Influenza A virus|Strain Name:A/chicken/California/B1801923/2018|Segment:6|Subtype:H7N3|Host:Chicken
>gb:MT824713|Organism:Influenza A virus|Strain Name:A/Gadwall/Wisconsin/17OS5314/2017|Segment:7|Subtype:H4N8|Host:Gadwall
>gb:MN210148|Organism:Influenza A virus|Strain Name:A/Glaucous-Winged Gull/Southcentral Alaska/17MB01587/2017|Segment:7|Subtype:H4N7|Host:Gull
>gb:MN254190|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0015035S.8.A/2015|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MN253746|Organism:Influenza A virus|Strain Name:A/American Wigeon/Oregon/AH0038893S.7.A/2015|Segment:7|Subtype:mixed|Host:American Wigeon
>gb:MN253754|Organism:Influenza A virus|Strain Name:A/Northern shoveler/Texas/AH0041184S.7.A/2016|Segment:7|Subtype:H9N5|Host:Northern Shoveler
>gb:MN254213|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0037468S.8.A/2015|Segment:8|Subtype:H4N8|Host:Mallard
>gb:MN253760|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0049543S.7.A/2015|Segment:7|Subtype:mixed|Host:Mallard
>gb:MN253768|Organism:Influenza A virus|Strain Name:A/American Wigeon/Texas/AH0056269S.7.A/2015|Segment:7|Subtype:H6N2|Host:American Wigeon
>gb:MN253783|Organism:Influenza A virus|Strain Name:A/Northern shoveler/Texas/AH0071549S.7.A/2016|Segment:7|Subtype:N4|Host:Northern Shoveler
>gb:MN253790|Organism:Influenza A virus|Strain Name:A/Ross's Goose/Arkansas/AH0085761S.7.A/2016|Segment:7|Subtype:H11N9|Host:Goose
>gb:MN254287|Organism:Influenza A virus|Strain Name:A/Mallard/Pennsylvania/AH0119443S.8.A/2017|Segment:8|Subtype:mixed|Host:Mallard
>gb:MN253728|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Nebraska/AH0030093S.7.A/2016|Segment:7|Subtype:H9N2|Host:Northern Pintail
>gb:MN253817|Organism:Influenza A virus|Strain Name:A/Mallard/Pennsylvania/AH0119443S.7.A/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MN253730|Organism:Influenza A virus|Strain Name:A/Mallard/Minnesota/AH0031699S.7.B/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MN253735|Organism:Influenza A virus|Strain Name:A/Mallard/Nevada/AH0033218S.7.A/2015|Segment:7|Subtype:mixed|Host:Mallard
>gb:MN254219|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0037735S.8.A/2015|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MN254221|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0037863S.8.B/2015|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MN253744|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0037735S.7.A/2015|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MN253698|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0004210S.7.A/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MN253700|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0004266S.7.A/2015|Segment:7|Subtype:mixed|Host:Mallard
>gb:MN254202|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Kansas/AH0029699S.8.A/2015|Segment:8|Subtype:H12N6|Host:Blue-Winged Teal
>gb:MN254215|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/South Dakota/AH0037501S.8.A/2015|Segment:8|Subtype:H9N1|Host:Blue-Winged Teal
>gb:MN253732|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Minnesota/AH0031755S.7.A/2015|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MN253740|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/South Dakota/AH0037501S.7.A/2015|Segment:7|Subtype:H9N1|Host:Blue-Winged Teal
>gb:MN253741|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/South Dakota/AH0037508S.7.A/2015|Segment:7|Subtype:N8|Host:Blue-Winged Teal
>gb:MN254264|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Virginia/AH0102539S.8.A/2016|Segment:8|Subtype:H1N1|Host:Green-Winged Teal
>gb:MN254265|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Virginia/AH0102541S.8.A/2016|Segment:8|Subtype:H6N8|Host:Green-Winged Teal
>gb:MN253748|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Texas/AH0040170S.7.B/2015|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MN253752|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Texas/AH0041113S.7.A/2015|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MN783520|Organism:Influenza A virus|Strain Name:A/Red Knot/Delaware Bay/73/2019|Segment:7|Subtype:H11N9/N2|Host:Ruddy Turnstone
>gb:MN253903|Organism:Influenza A virus|Strain Name:A/Greater Snow Goose/Maryland/AH0014643S.6.A/2016|Segment:6|Subtype:mixed|Host:Snow Goose
>gb:MN783509|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/107/2019|Segment:7|Subtype:H11N1|Host:Ruddy Turnstone
>gb:MN937721|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Louisiana/UGAI18-1820/2018|Segment:5|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MT818964|Organism:Influenza A virus|Strain Name:A/American Wigeon/Oregon/AH0038893I.8.B/2015|Segment:8|Subtype:Mixed|Host:American Wigeon
>gb:MN055192|Organism:Influenza A virus|Strain Name:A/chinstrap penguin/Antarctica/HP04/2018|Segment:7|Subtype:H11N2|Host:Penguin
>gb:MK913488|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD415/2018|Segment:7|Subtype:H12N5|Host:Mallard
>gb:MK913493|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD409/2018|Segment:7|Subtype:H2N7|Host:Mallard
>gb:MT565670|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1781/2017|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MT565745|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1783/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT565512|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS1894/2018|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT565680|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1782/2017|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MT566214|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1947/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MN988103|Organism:Influenza A virus|Strain Name:A/green-winged teal/Alaska/AK18-WB2-171B/2018|Segment:5|Subtype:H3N8|Host:Green-Winged Teal
>gb:MT565729|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1780/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT624547|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/428/2019|Segment:8|Subtype:H1N1|Host:Mallard
>gb:MT624544|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/414/2019|Segment:6|Subtype:H2N3|Host:Mallard
>gb:MT565711|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1785/2017|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MT566189|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1989/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT818942|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Texas/AH0057321I.8.A/2016|Segment:8|Subtype:H1N1|Host:Green-Winged Teal
>gb:MG279789|Organism:Influenza A virus (A/mallard duck/Tennessee/17OS0706/2017(H10N3))|Strain Name:A/mallard duck/Tennessee/17OS0706/2017|Segment:6|Subtype:H10N3|Host:Mallard
>gb:MG279809|Organism:Influenza A virus (A/mallard duck/Tennessee/17OS0706/2017(H10N3))|Strain Name:A/mallard duck/Tennessee/17OS0706/2017|Segment:8|Subtype:H10N3|Host:Mallard
>gb:MT818756|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0015002I.7.A/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MT818943|Organism:Influenza A virus|Strain Name:A/Mallard/Minnesota/AH0060575I.8.A/2015|Segment:8|Subtype:mixed|Host:Mallard
>gb:MT818944|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Washington/AH0042510I.8.A/2015|Segment:8|Subtype:H9N2|Host:Northern Pintail
>gb:MT818945|Organism:Influenza A virus|Strain Name:A/Mallard/Minnesota/AH0031714I.8.A/2015|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MT818946|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/North Carolina/AH0114676I.8.A/2016|Segment:8|Subtype:H11N9|Host:Blue-Winged Teal
>gb:MT818947|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/North Carolina/AH0118843I.8.A/2017|Segment:8|Subtype:Mixed|Host:Green-Winged Teal
>gb:MT818948|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0037693I.8.A/2015|Segment:8|Subtype:Mixed|Host:Mallard
>gb:MT818953|Organism:Influenza A virus|Strain Name:A/Mallard/Alaska/AH0029066I.8.A/2016|Segment:8|Subtype:H12N5|Host:Mallard
>gb:MT818955|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/North Carolina/AH0114567I.8.A/2017|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MG280249|Organism:Influenza A virus (A/mallard duck/Ohio/16OS4983/2016(H3N2))|Strain Name:A/mallard duck/Ohio/16OS4983/2016|Segment:8|Subtype:H3N2|Host:Mallard
>gb:MT824935|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Ohio/17OS2000/2017|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:MT824727|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Ohio/17OS2930/2017|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
