>gb:CY166676|Organism:Influenza A virus (A/mallard/Wisconsin/11OS3468/2011(H2N3))|Strain Name:A/mallard/Wisconsin/11OS3468/2011|Segment:8|Subtype:H2N3|Host:Mallard
>gb:KJ567917|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS1840/2013(H6N8))|Strain Name:A/American green-winged teal/Ohio/13OS1840/2013|Segment:8|Subtype:H6N8|Host:American Green-Winged Teal
>gb:CY166229|Organism:Influenza A virus (A/American green-winged teal/Wisconsin/11OS3580/2011(H12N2))|Strain Name:A/American green-winged teal/Wisconsin/11OS3580/2011|Segment:5|Subtype:H12N2|Host:Green-Winged Teal
>gb:CY166988|Organism:Influenza A virus (A/northern shoveler/Illinois/11OS5680/2011(H11N9))|Strain Name:A/northern shoveler/Illinois/11OS5680/2011|Segment:7|Subtype:H11N9|Host:Northern Shoveler
>gb:CY167101|Organism:Influenza A virus (A/common goldeneye/Wisconsin/11OS4503/2011(H4N8))|Strain Name:A/common goldeneye/Wisconsin/11OS4503/2011|Segment:1|Subtype:H4N8|Host:Common Goldeneye
>gb:CY167176|Organism:Influenza A virus (A/American green-winged teal/Mississippi/12OS191/2012(H5N3))|Strain Name:A/American green-winged teal/Mississippi/12OS191/2012|Segment:7|Subtype:H5N3|Host:American Green-Winged Teal
>gb:KJ568378|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS2070/2013(H6N7))|Strain Name:A/American green-winged teal/Ohio/13OS2070/2013|Segment:5|Subtype:H6N7|Host:American Green-Winged Teal
>gb:CY167134|Organism:Influenza A virus (A/northern shoveler/Arkansas/12OS112/2012(mixed))|Strain Name:A/northern shoveler/Arkansas/12OS112/2012|Segment:1|Subtype:mixed|Host:Northern Shoveler
>gb:KJ568124|Organism:Influenza A virus (A/American green-winged teal/Wisconsin/13OS3465/2013(H6N8))|Strain Name:A/American green-winged teal/Wisconsin/13OS3465/2013|Segment:7|Subtype:H6N8|Host:Green-Winged Teal
>gb:KJ568060|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS1793/2013(H6N1))|Strain Name:A/American green-winged teal/Ohio/13OS1793/2013|Segment:7|Subtype:H6N1|Host:American Green-Winged Teal
>gb:CY167066|Organism:Influenza A virus (A/black scoter/Wisconsin/11OS4260/2011(H3N2))|Strain Name:A/black scoter/Wisconsin/11OS4260/2011|Segment:8|Subtype:H3N2|Host:Black Scoter
>gb:CY166641|Organism:Influenza A virus (A/American green-winged teal/Wisconsin/11OS3431/2011(H5N2))|Strain Name:A/American green-winged teal/Wisconsin/11OS3431/2011|Segment:8|Subtype:H5N2|Host:American Green-Winged Teal
>gb:CY166248|Organism:Influenza A virus (A/mallard/Wisconsin/11OS4104/2011(H1N2))|Strain Name:A/mallard/Wisconsin/11OS4104/2011|Segment:2|Subtype:H1N2|Host:Mallard
>gb:KJ527618|Organism:Influenza A virus (A/blue-winged teal/Ohio/13OS1770/2013(H7N3))|Strain Name:A/blue-winged teal/Ohio/13OS1770/2013|Segment:8|Subtype:H7N3|Host:Blue-Winged Teal
>gb:KJ567933|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS1864/2013(H4N8))|Strain Name:A/American green-winged teal/Ohio/13OS1864/2013|Segment:8|Subtype:H4N8|Host:American Green-Winged Teal
>gb:KJ568093|Organism:Influenza A virus (A/blue-winged teal/Iowa/13OS2340/2013(H3N8))|Strain Name:A/blue-winged teal/Iowa/13OS2340/2013|Segment:8|Subtype:H3N8|Host:Blue-Winged Teal
>gb:KJ568346|Organism:Influenza A virus (A/blue-winged teal/Iowa/13OS2316/2013(H7N3))|Strain Name:A/blue-winged teal/Iowa/13OS2316/2013|Segment:5|Subtype:H7N3|Host:Blue-Winged Teal
>gb:KJ568261|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS1778/2013(H3N2))|Strain Name:A/American green-winged teal/Ohio/13OS1778/2013|Segment:8|Subtype:H3N2|Host:American Green-Winged Teal
>gb:KJ568197|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS1775/2013(H4N8))|Strain Name:A/American green-winged teal/Ohio/13OS1775/2013|Segment:8|Subtype:H4N8|Host:American Green-Winged Teal
>gb:CY166733|Organism:Influenza A virus (A/mallard/Wisconsin/11OS4383/2011(H3N8))|Strain Name:A/mallard/Wisconsin/11OS4383/2011|Segment:3|Subtype:H3N8|Host:Mallard
>gb:CY166537|Organism:Influenza A virus (A/American green-winged teal/Wisconsin/11OS3376/2011(H1N1))|Strain Name:A/American green-winged teal/Wisconsin/11OS3376/2011|Segment:8|Subtype:H1N1|Host:American Green-Winged Teal
>gb:KJ568141|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS1794/2013(H6N1))|Strain Name:A/American green-winged teal/Ohio/13OS1794/2013|Segment:8|Subtype:H6N1|Host:American Green-Winged Teal
>gb:KJ568117|Organism:Influenza A virus (A/American green-winged teal/Ohio/13OS2084/2013(H6N8))|Strain Name:A/American green-winged teal/Ohio/13OS2084/2013|Segment:8|Subtype:H6N8|Host:American Green-Winged Teal
>gb:KJ568341|Organism:Influenza A virus (A/blue-winged teal/Ohio/13OS2055/2013(H6N7))|Strain Name:A/blue-winged teal/Ohio/13OS2055/2013|Segment:8|Subtype:H6N7|Host:Blue-Winged Teal
>gb:CY166281|Organism:Influenza A virus (A/blue-winged teal/Iowa/44555-551/2011(H3N2))|Strain Name:A/blue-winged teal/Iowa/44555-551/2011|Segment:1|Subtype:H3N2|Host:Blue-Winged Teal
>gb:CY166238|Organism:Influenza A virus (A/mallard/Wisconsin/11OS4081/2011(H3N8))|Strain Name:A/mallard/Wisconsin/11OS4081/2011|Segment:8|Subtype:H3N8|Host:Mallard
>gb:CY167079|Organism:Influenza A virus (A/long-tailed duck/Wisconsin/11OS4567/2011(H6N1))|Strain Name:A/long-tailed duck/Wisconsin/11OS4567/2011|Segment:7|Subtype:H6N1|Host:Duck
>gb:CY166221|Organism:Influenza A virus (A/mallard/Wisconsin/11OS3578/2011(H10N7))|Strain Name:A/mallard/Wisconsin/11OS3578/2011|Segment:5|Subtype:H10N7|Host:Mallard
>gb:CY166568|Organism:Influenza A virus (A/American black duck/Wisconsin/11OS3016/2011(H1N1))|Strain Name:A/American black duck/Wisconsin/11OS3016/2011|Segment:5|Subtype:H1N1|Host:American Black Duck
>gb:CY178290|Organism:Influenza A virus (A/mallard/Wisconsin/71/1981(H10N7))|Strain Name:A/mallard/Wisconsin/71/1981|Segment:8|Subtype:H10N7|Host:Mallard
>gb:CY167063|Organism:Influenza A virus (A/black scoter/Wisconsin/11OS4260/2011(H3N2))|Strain Name:A/black scoter/Wisconsin/11OS4260/2011|Segment:7|Subtype:H3N2|Host:Black Scoter
>gb:CY176951|Organism:Influenza A virus (A/northern shoveler/California/3887/2012(H11N9))|Strain Name:A/northern shoveler/California/3887/2012|Segment:7|Subtype:H11N9|Host:Northern Shoveler
>gb:CY166326|Organism:Influenza A virus (A/American green-winged teal/Wisconsin/11OS3053/2011(H6N1))|Strain Name:A/American green-winged teal/Wisconsin/11OS3053/2011|Segment:8|Subtype:H6N1|Host:American Green-Winged Teal
>gb:CY167058|Organism:Influenza A virus (A/long-tailed duck/Wisconsin/11OS4248/2011(H3N8))|Strain Name:A/long-tailed duck/Wisconsin/11OS4248/2011|Segment:8|Subtype:H3N8|Host:Duck
>gb:CY077697|Organism:Influenza A virus (A/duck/Victoria/30a/1981(H12N7))|Strain Name:A/duck/Victoria/30a/1981|Segment:8|Subtype:H12N7|Host:Duck
>gb:CY186954|Organism:Influenza A virus (A/blue-winged teal/Ohio/12OS3128/2012(H4N6))|Strain Name:A/blue-winged teal/Ohio/12OS3128/2012|Segment:5|Subtype:H4N6|Host:Blue-Winged Teal
>gb:CY186736|Organism:Influenza A virus (A/blue-winged teal/Illinois/12OS2929/2012(H3N8))|Strain Name:A/blue-winged teal/Illinois/12OS2929/2012|Segment:8|Subtype:H3N8|Host:Blue-Winged Teal
>gb:CY186633|Organism:Influenza A virus (A/American green-winged teal/Wisconsin/12OS4539/2012(N6))|Strain Name:A/American green-winged teal/Wisconsin/12OS4539/2012|Segment:5|Subtype:N6|Host:American Green-Winged Teal
>gb:CY186637|Organism:Influenza A virus (A/American green-winged teal/Wisconsin/12OS4539/2012(N6))|Strain Name:A/American green-winged teal/Wisconsin/12OS4539/2012|Segment:1|Subtype:N6|Host:American Green-Winged Teal
>gb:CY186773|Organism:Influenza A virus (A/mallard/Missouri/12OS5756/2012(H10N7))|Strain Name:A/mallard/Missouri/12OS5756/2012|Segment:7|Subtype:H10N7|Host:Mallard
>gb:CY185989|Organism:Influenza A virus (A/mallard/Minnesota/19033/1999(H7N7))|Strain Name:A/mallard/Minnesota/19033/1999|Segment:5|Subtype:H7N7|Host:Mallard
>gb:CY186990|Organism:Influenza A virus (A/northern shoveler/Ohio/12OS5647/2012(H2N3))|Strain Name:A/northern shoveler/Ohio/12OS5647/2012|Segment:7|Subtype:H2N3|Host:Northern Shoveler
>gb:CY183458|Organism:Influenza A virus (A/mallard/Sweden/3244/2003(H8N4))|Strain Name:A/mallard/Sweden/3244/2003|Segment:7|Subtype:H8N4|Host:Mallard
>gb:CY187185|Organism:Influenza A virus (A/American green-winged teal/Wisconsin/12OS4281/2012(H4N2))|Strain Name:A/American green-winged teal/Wisconsin/12OS4281/2012|Segment:7|Subtype:H4N2|Host:Green-Winged Teal
>gb:CY186515|Organism:Influenza A virus (A/mallard/Ohio/12OS1879/2012(H11))|Strain Name:A/mallard/Ohio/12OS1879/2012|Segment:7|Subtype:H11|Host:Mallard
>gb:CY186859|Organism:Influenza A virus (A/American green-winged teal/Ohio/12OS2137/2012(H4N6))|Strain Name:A/American green-winged teal/Ohio/12OS2137/2012|Segment:8|Subtype:H4N6|Host:American Green-Winged Teal
>gb:CY183606|Organism:Influenza A virus (A/mallard/Sweden/768/2002(H10N6))|Strain Name:A/mallard/Sweden/768/2002|Segment:7|Subtype:H10N6|Host:Mallard
>gb:CY185770|Organism:Influenza A virus (A/mallard/Alberta/167/2010(H7N3))|Strain Name:A/mallard/Alberta/167/2010|Segment:7|Subtype:H7N3|Host:Mallard
>gb:KJ195671|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H106-62/2011(H14N6))|Strain Name:A/blue-winged teal/Guatemala/CIP049H106-62/2011|Segment:7|Subtype:H14N6|Host:Blue-Winged Teal
>gb:CY187063|Organism:Influenza A virus (A/redhead/Ohio/13OS0507/2013(H10N7))|Strain Name:A/redhead/Ohio/13OS0507/2013|Segment:6|Subtype:H10N7|Host:Redhead
>gb:CY064124|Organism:Influenza A virus (A/mallard/Minnesota/Sg-00062/2007(H8N4))|Strain Name:A/mallard/Minnesota/Sg-00062/2007|Segment:5|Subtype:H8N4|Host:Mallard
>gb:CY149489|Organism:Influenza A virus (A/black-headed gull/Iceland/1298/2011(H10N5))|Strain Name:A/black-headed gull/Iceland/1298/2011|Segment:3|Subtype:H10N5|Host:Black-Headed Gull
>gb:KC895631|Organism:Influenza A virus (A/common murre/Newfoundland/AB331/2011(H1N2))|Strain Name:A/common murre/Newfoundland/AB331/2011|Segment:7|Subtype:H1N2|Host:Common Murre
>gb:KM244067|Organism:Influenza A virus (A/turkey/Minnesota/42782-1/2013(H6N8))|Strain Name:A/turkey/Minnesota/42782-1/2013|Segment:3|Subtype:H6N8|Host:Turkey
>gb:KJ413452|Organism:Influenza A virus (A/blue-winged teal/TX/AI12-801/2012(H10N3))|Strain Name:A/blue-winged teal/TX/AI12-801/2012|Segment:1|Subtype:H10N3|Host:Blue-Winged Teal
>gb:KM267819|Organism:Influenza A virus (A/duck/Bangladesh/14VIR1121-10/2013(H4N6))|Strain Name:A/duck/Bangladesh/14VIR1121-10/2013|Segment:7|Subtype:H4N6|Host:Duck
>gb:KJ413539|Organism:Influenza A virus (A/blue-winged teal/TX/AI13-1009/2013(H11N3))|Strain Name:A/blue-winged teal/TX/AI13-1009/2013|Segment:2|Subtype:H11N3|Host:Blue-Winged Teal
>gb:KJ413460|Organism:Influenza A virus (A/blue-winged teal/TX/AI12-802/2012(H10N3))|Strain Name:A/blue-winged teal/TX/AI12-802/2012|Segment:1|Subtype:H10N3|Host:Blue-Winged Teal
>gb:CY098249|Organism:Influenza A virus (A/mallard/Jiangxi/1-15/2010(H3N2))|Strain Name:A/mallard/Jiangxi/1-15/2010|Segment:7|Subtype:H3N2|Host:Mallard
>gb:KJ756707|Organism:Influenza A virus (A/baikal teal/Korea/2399/2014(H5N8))|Strain Name:A/baikal teal/Korea/2399/2014|Segment:8|Subtype:H5N8|Host:Baikal Teal
>gb:CY191293|Organism:Influenza A virus (A/mallard/Maryland/13OS3035/2014(H10N7))|Strain Name:A/mallard/Maryland/13OS3035/2014|Segment:6|Subtype:H10N7|Host:Mallard
>gb:CY191252|Organism:Influenza A virus (A/mallard/Maryland/12OS3662/2013(H11N9))|Strain Name:A/mallard/Maryland/12OS3662/2013|Segment:7|Subtype:H11N9|Host:Mallard
>gb:CY190988|Organism:Influenza A virus (A/mallard/Maryland/11OS3603/2011(H5N2))|Strain Name:A/mallard/Maryland/11OS3603/2011|Segment:7|Subtype:H5N2|Host:Mallard
>gb:CY191271|Organism:Influenza A virus (A/mallard/Maryland/13OS2946/2013(H5N2))|Strain Name:A/mallard/Maryland/13OS2946/2013|Segment:8|Subtype:H5N2|Host:Mallard
>gb:CY191297|Organism:Influenza A virus (A/mallard/Maryland/13OS3035/2014(H10N7))|Strain Name:A/mallard/Maryland/13OS3035/2014|Segment:2|Subtype:H10N7|Host:Mallard
>gb:KP416720|Organism:Influenza A virus (A/duck/Jiangxi/20151/2013(H7N3))|Strain Name:A/duck/Jiangxi/20151/2013|Segment:8|Subtype:H7N3|Host:Duck
>gb:CY190663|Organism:Influenza A virus (A/mallard/Maryland/07OS97/2007(H3N8))|Strain Name:A/mallard/Maryland/07OS97/2007|Segment:8|Subtype:H3N8|Host:Mallard
>gb:KR492978|Organism:Influenza A virus (A/chicken/Iowa/04-20/2015(H5N2))|Strain Name:A/chicken/Iowa/04-20/2015|Segment:8|Subtype:H5N2|Host:Chicken
>gb:KR077944|Organism:Influenza A virus (A/redhead/Ohio/13OS0406/2013(H7N3))|Strain Name:A/redhead/Ohio/13OS0406/2013|Segment:8|Subtype:H7N3|Host:Redhead
>gb:KR077964|Organism:Influenza A virus (A/redhead/Ohio/13OS0367/2013(H10N7))|Strain Name:A/redhead/Ohio/13OS0367/2013|Segment:4|Subtype:H10N7|Host:Redhead
>gb:GQ404732|Organism:Influenza A virus (A/Pekin duck/South Africa/AI1642/2009(H10N7))|Strain Name:A/Pekin duck/South Africa/AI1642/2009|Segment:8|Subtype:H10N7|Host:Duck
>gb:KT777871|Organism:Influenza A virus (A/ostrich/South Africa/KRB/2013(H7N7))|Strain Name:A/ostrich/South Africa/KRB/2013|Segment:7|Subtype:H7N7|Host:Ostrich
>gb:KT932378|Organism:Influenza A virus (A/ruddy turnstone/Ilha de Canelas/A51/2008(H11N9))|Strain Name:A/ruddy turnstone/Ilha de Canelas/A51/2008|Segment:7|Subtype:H11N9|Host:Ruddy Turnstone
>gb:CY194170|Organism:Influenza A virus (A/mallard/Southcentral Alaska/12ML01469/2014(mixed))|Strain Name:A/mallard/Southcentral Alaska/12ML01469/2014|Segment:3|Subtype:mixed|Host:Mallard
>gb:KU143298|Organism:Influenza A virus (A/wild bird/Wuhan/CDHN22/2015(H11N9))|Strain Name:A/wild bird/Wuhan/CDHN22/2015|Segment:7|Subtype:H11N9|Host:Bird
>gb:LC121359|Organism:Influenza A virus (A/duck/Mongolia/326/2015(H10N3))|Strain Name:A/duck/Mongolia/326/2015|Segment:7|Subtype:H10N3|Host:Waterfowl
>gb:CY194194|Organism:Influenza A virus (A/mallard/Southcentral Alaska/12ML00991_AAF1/2014(H5N2))|Strain Name:A/mallard/Southcentral Alaska/12ML00991_AAF1/2014|Segment:3|Subtype:H5N2|Host:Mallard
>gb:KU290229|Organism:Influenza A virus (A/northern pintail/Texas/A00466052/2009(H7N3))|Strain Name:A/northern pintail/Texas/A00466052/2009|Segment:7|Subtype:H7N3|Host:Northern Pintail
>gb:KU290245|Organism:Influenza A virus (A/northern shoveler/Mississippi/A00630207/2009(H7N6))|Strain Name:A/northern shoveler/Mississippi/A00630207/2009|Segment:7|Subtype:H7N6|Host:Northern Shoveler
>gb:KU289795|Organism:Influenza A virus (A/American green winged teal/Texas/A00586649/2009(H7N3))|Strain Name:A/American green winged teal/Texas/A00586649/2009|Segment:7|Subtype:H7N3|Host:Green-Winged Teal
>gb:KU290000|Organism:Influenza A virus (A/gadwall/Arizona/A00663934/2009(H7N7))|Strain Name:A/gadwall/Arizona/A00663934/2009|Segment:7|Subtype:H7N7|Host:Gadwall
>gb:KU290051|Organism:Influenza A virus (A/mallard/Kansas/A00523306/2008(H7N3))|Strain Name:A/mallard/Kansas/A00523306/2008|Segment:8|Subtype:H7N3|Host:Mallard
>gb:KU290289|Organism:Influenza A virus (A/northern shoveler/Utah/A00461133/2009(H7N4))|Strain Name:A/northern shoveler/Utah/A00461133/2009|Segment:7|Subtype:H7N4|Host:Northern Shoveler
>gb:KU290279|Organism:Influenza A virus (A/northern shoveler/Oregon/A00654616/2008(H7N3))|Strain Name:A/northern shoveler/Oregon/A00654616/2008|Segment:8|Subtype:H7N3|Host:Northern Shoveler
>gb:KU289758|Organism:Influenza A virus (A/American green winged teal/Arizona/A00115995/2009(H7N3))|Strain Name:A/American green winged teal/Arizona/A00115995/2009|Segment:8|Subtype:H7N3|Host:Green-Winged Teal
>gb:KU290008|Organism:Influenza A virus (A/mallard/Delaware/A00456271/2009(H7N3))|Strain Name:A/mallard/Delaware/A00456271/2009|Segment:7|Subtype:H7N3|Host:Mallard
>gb:KU290066|Organism:Influenza A virus (A/mallard/Montana/A00750842/2009(H7N3))|Strain Name:A/mallard/Montana/A00750842/2009|Segment:5|Subtype:H7N3|Host:Mallard
>gb:KU290093|Organism:Influenza A virus (A/mallard/New York/A00723392/2009(H7N3))|Strain Name:A/mallard/New York/A00723392/2009|Segment:7|Subtype:H7N3|Host:Mallard
>gb:KU289904|Organism:Influenza A virus (A/blue winged teal/Louisiana/A00637297/2009(H7N3))|Strain Name:A/blue winged teal/Louisiana/A00637297/2009|Segment:7|Subtype:H7N3|Host:Blue-Winged Teal
>gb:KU290056|Organism:Influenza A virus (A/mallard/Michigan/A00869519/2009(H7N3))|Strain Name:A/mallard/Michigan/A00869519/2009|Segment:7|Subtype:H7N3|Host:Mallard
>gb:KU290074|Organism:Influenza A virus (A/mallard/Nebraska/A00709657/2009(H7N3))|Strain Name:A/mallard/Nebraska/A00709657/2009|Segment:5|Subtype:H7N3|Host:Mallard
>gb:KU290197|Organism:Influenza A virus (A/mute swan/Rhode Island/A00325117/2008(H7N3))|Strain Name:A/mute swan/Rhode Island/A00325117/2008|Segment:7|Subtype:H7N3|Host:Mute Swan
>gb:KU289846|Organism:Influenza A virus (A/American green winged teal/Utah/A00461136/2009(H7N1))|Strain Name:A/American green winged teal/Utah/A00461136/2009|Segment:8|Subtype:H7N1|Host:Green-Winged Teal
>gb:KU290295|Organism:Influenza A virus (A/northern shoveler/Utah/A00468715/2009(H7N6))|Strain Name:A/northern shoveler/Utah/A00468715/2009|Segment:7|Subtype:H7N6|Host:Northern Shoveler
>gb:KU289779|Organism:Influenza A virus (A/American green winged teal/Mississippi/A00468514/2009(H7N7))|Strain Name:A/American green winged teal/Mississippi/A00468514/2009|Segment:7|Subtype:H7N7|Host:Green-Winged Teal
>gb:KU290109|Organism:Influenza A virus (A/mallard/Oklahoma/A00449368/2009(H7N3))|Strain Name:A/mallard/Oklahoma/A00449368/2009|Segment:7|Subtype:H7N3|Host:Mallard
>gb:KU289771|Organism:Influenza A virus (A/American green winged teal/Colorado/A00660616/2008(H7N3))|Strain Name:A/American green winged teal/Colorado/A00660616/2008|Segment:7|Subtype:H7N3|Host:Green-Winged Teal
>gb:KR824759|Organism:Influenza A virus (A/gull/Peru/PuV172/2009(H1N1))|Strain Name:A/gull/Peru/PuV172/2009|Segment:8|Subtype:H1N1|Host:Gull
>gb:KU310458|Organism:Influenza A virus (A/cackling goose/Alaska/UGAI15-3075/2015(H9N2))|Strain Name:A/cackling goose/Alaska/UGAI15-3075/2015|Segment:7|Subtype:H9N2|Host:Goose
>gb:CY196133|Organism:Influenza A virus (A/mallard/Interior Alaska/11BM02991/2011(H4N6))|Strain Name:A/mallard/Interior Alaska/11BM02991/2011|Segment:8|Subtype:H4N6|Host:Mallard
>gb:CY196238|Organism:Influenza A virus (A/mallard/Interior Alaska/11BM03735/2011(H4N6))|Strain Name:A/mallard/Interior Alaska/11BM03735/2011|Segment:8|Subtype:H4N6|Host:Mallard
>gb:CY196240|Organism:Influenza A virus (A/mallard/Interior Alaska/11BM03735/2011(H4N6))|Strain Name:A/mallard/Interior Alaska/11BM03735/2011|Segment:2|Subtype:H4N6|Host:Mallard
>gb:CY196399|Organism:Influenza A virus (A/mallard/Interior Alaska/11GS00021/2011(H4N6))|Strain Name:A/mallard/Interior Alaska/11GS00021/2011|Segment:8|Subtype:H4N6|Host:Mallard
>gb:KY828645|Organism:Influenza A virus (A/mallard/California/UCD880/2015(H3N8))|Strain Name:A/mallard/California/UCD880/2015|Segment:8|Subtype:H3N8|Host:Mallard
>gb:KT338564|Organism:Influenza A virus (A/northern pintail/Alaska/861/2014(H3N8))|Strain Name:A/northern pintail/Alaska/861/2014|Segment:7|Subtype:H3N8|Host:Northern Pintail
>gb:KT338435|Organism:Influenza A virus (A/bufflehead/Alaska/512/2014(H4N8))|Strain Name:A/bufflehead/Alaska/512/2014|Segment:3|Subtype:H4N8|Host:Bufflehead
>gb:KT338437|Organism:Influenza A virus (A/bufflehead/Alaska/512/2014(H4N8))|Strain Name:A/bufflehead/Alaska/512/2014|Segment:5|Subtype:H4N8|Host:Bufflehead
>gb:KT338316|Organism:Influenza A virus (A/emperor goose/Alaska/50/2014(H11N2))|Strain Name:A/emperor goose/Alaska/50/2014|Segment:7|Subtype:H11N2|Host:Goose
>gb:CY128677|Organism:Influenza A virus (A/American black duck/New Brunswick/02720/2007(mixed))|Strain Name:A/American black duck/New Brunswick/02720/2007|Segment:7|Subtype:mixed|Host:American Black Duck
>gb:KX013082|Organism:Influenza A virus (A/mallard/Ohio/13OS5191/2013(H10N8))|Strain Name:A/mallard/Ohio/13OS5191/2013|Segment:2|Subtype:H10N8|Host:Mallard
>gb:MT825024|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3327/2018|Segment:8|Subtype:mixed|Host:Mallard
>gb:KX351927|Organism:Influenza A virus (A/chicken/Puebla/CPA-04760-16-CENASA-95294/2016(H7N3))|Strain Name:A/chicken/Puebla/CPA-04760-16-CENASA-95294/2016|Segment:7|Subtype:H7N3|Host:Chicken
>gb:KX351744|Organism:Influenza A virus (A/gadwall/California/1711V/2013(H6N1))|Strain Name:A/gadwall/California/1711V/2013|Segment:7|Subtype:H6N1|Host:Duck
>gb:KX351651|Organism:Influenza A virus (A/mallard/California/UCD707/2015(H4N6))|Strain Name:A/mallard/California/UCD707/2015|Segment:5|Subtype:H4N6|Host:Mallard
>gb:KX351737|Organism:Influenza A virus (A/mallard/California/UCD707/2015(H4N6))|Strain Name:A/mallard/California/UCD707/2015|Segment:7|Subtype:H4N6|Host:Mallard
>gb:KX351668|Organism:Influenza A virus (A/American wigeon/California/COL041/2014(H5N2))|Strain Name:A/American wigeon/California/COL041/2014|Segment:7|Subtype:H5N2|Host:American Wigeon
>gb:KX351612|Organism:Influenza A virus (A/mallard/California/UCD975/2015(H4N6))|Strain Name:A/mallard/California/UCD975/2015|Segment:8|Subtype:H4N6|Host:Mallard
>gb:KX351645|Organism:Influenza A virus (A/northern shoveler/California/LDC366/2015(H7N3))|Strain Name:A/northern shoveler/California/LDC366/2015|Segment:5|Subtype:H7N3|Host:Northern Shoveler
>gb:KX351650|Organism:Influenza A virus (A/northern shoveler/California/LDC366/2015(H7N3))|Strain Name:A/northern shoveler/California/LDC366/2015|Segment:7|Subtype:H7N3|Host:Northern Shoveler
>gb:KX351558|Organism:Influenza A virus (A/mallard/California/UCD686/2015(H4N6))|Strain Name:A/mallard/California/UCD686/2015|Segment:7|Subtype:H4N6|Host:Mallard
>gb:KX351596|Organism:Influenza A virus (A/mallard/California/UCD809/2015(H4N6))|Strain Name:A/mallard/California/UCD809/2015|Segment:7|Subtype:H4N6|Host:Mallard
>gb:KX351535|Organism:Influenza A virus (A/gadwall/California/COL039/2014(H6N1))|Strain Name:A/gadwall/California/COL039/2014|Segment:7|Subtype:H6N1|Host:Duck
>gb:KX351621|Organism:Influenza A virus (A/gadwall/California/COL039/2014(H6N1))|Strain Name:A/gadwall/California/COL039/2014|Segment:8|Subtype:H6N1|Host:Duck
>gb:KX351747|Organism:Influenza A virus (A/American wigeon/California/LDC111/2014(H4N8))|Strain Name:A/American wigeon/California/LDC111/2014|Segment:1|Subtype:H4N8|Host:American Wigeon
>gb:KX351755|Organism:Influenza A virus (A/mallard/California/UCD841/2015 (H4N8))|Strain Name:A/mallard/California/UCD841/2015|Segment:5|Subtype:H11N9|Host:Mallard
>gb:KX351616|Organism:Influenza A virus (A/northern shoveler/California/LDC351/2015 (H7N4))|Strain Name:A/northern shoveler/California/LDC351/2015|Segment:8|Subtype:H7N3|Host:Northern Shoveler
>gb:KX351568|Organism:Influenza A virus (A/northern shoveler/California/LDC351/2015 (H7N4))|Strain Name:A/northern shoveler/California/LDC351/2015|Segment:7|Subtype:H7N3|Host:Northern Shoveler
>gb:KX351697|Organism:Influenza A virus (A/mallard/California/57871/2015 (H4N6))|Strain Name:A/mallard/California/57871/2015|Segment:7|Subtype:H11N9|Host:Mallard
>gb:KX351715|Organism:Influenza A virus (A/northern shoveler/California/1670V/2013(H11N9))|Strain Name:A/northern shoveler/California/1670V/2013|Segment:2|Subtype:H11N9|Host:Northern Shoveler
>gb:KX351530|Organism:Influenza A virus (A/northern shoveler/California/1628V/2013(H6N8))|Strain Name:A/northern shoveler/California/1628V/2013|Segment:7|Subtype:H6N8|Host:Northern Shoveler
>gb:KX351576|Organism:Influenza A virus (A/northern shoveler/California/1628V/2013(H6N8))|Strain Name:A/northern shoveler/California/1628V/2013|Segment:3|Subtype:H6N8|Host:Northern Shoveler
>gb:KX365055|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H098-32/2010(H5N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H098-32/2010|Segment:7|Subtype:H5N3|Host:Blue-Winged Teal
>gb:KX827374|Organism:Influenza A virus (A/mallard/Alberta/177/2004(H7N9))|Strain Name:A/mallard/Alberta/177/2004|Segment:7|Subtype:H7N9|Host:Mallard
>gb:KX620116|Organism:Influenza A virus (A/shorebird/Delaware Bay/558/2012(H6N1))|Strain Name:A/shorebird/Delaware Bay/558/2012|Segment:7|Subtype:H6N1|Host:Aquatic Bird
>gb:KX620118|Organism:Influenza A virus (A/shorebird/Delaware Bay/556/2012(H6N1))|Strain Name:A/shorebird/Delaware Bay/556/2012|Segment:1|Subtype:H6N1|Host:Aquatic Bird
>gb:KX960448|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-32/2011(H1N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-32/2011|Segment:1|Subtype:H1N3|Host:Blue-Winged Teal
>gb:KX960454|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-32/2011(H1N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-32/2011|Segment:3|Subtype:H1N3|Host:Blue-Winged Teal
